('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.13838e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33071e+00
pdf db-ub(2):-0.054472                                                                                                    | 13        pdf      sea1 b   9.89802e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.36215e-02
pdf db-ub(1):0.159590                                                                                                     | 15        pdf       ub1 a   7.66099e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66804e+00
pdf s-sb(1):0.031250                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.22236e+00
                                                                                                                          | 19       norm       idis      10016  9.78682e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97489e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00979e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00514e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00235e+00
  10016   p      BCDMS   348     760.18     412.18      20.88       0.50                                                  | 
  10017   d      BCDMS   254     559.17     305.17      22.01       0.01                                                  | 
  10020   p        NMC   273     653.36     380.36      16.93       0.01                                                  | 
  10021 d/p        NMC   174     365.26     191.26       1.47       0.00                                                  | 
  10010   p       SLAC   218     349.17     131.17       0.00       0.22                                                  | 
  10011   d       SLAC   228     441.76     213.76       0.00       0.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1   [H[J     pdf       db1 N   2.91540e-02
count = 5300                                                                                                              | 2        pdf       db1 a  -6.32831e-01
elapsed time(mins)=21.527996                                                                                              | 3        pdf       db1 b   4.47997e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.18138e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.50671e+00
chi2    = 3128.889355                                                                                                     | 6        pdf        g1 a  -7.13053e-01
rchi2   = 61.289630                                                                                                       | 7        pdf        g1 b   2.55547e+00
nchi2   = 0.834599                                                                                                        | 8        pdf        s1 N   4.39067e-02
chi2tot = 3191.013583                                                                                                     | 9        pdf        s1 a  -1.00000e+00
dchi2(iter)  = 0.000301                                                                                                   | 10        pdf        s1 b   1.01323e+00
dchi2(local) = -0.000286                                                                                                  | 11        pdf      sea1 N   7.48676e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33073e+00
pdf db-ub(2):-0.054481                                                                                                    | 13        pdf      sea1 b   9.90181e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.36354e-02
pdf db-ub(1):0.159579                                                                                                     | 15        pdf       ub1 a   7.66101e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66807e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.22312e+00
                                                                                                                          | 19       norm       idis      10016  9.78682e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97489e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00979e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00514e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00235e+00
  10016   p      BCDMS   348     760.18     412.18      20.88       0.50                                                  | 
  10017   d      BCDMS   254     559.17     305.17      22.01       0.01                                                  | 
  10020   p        NMC   273     653.36     380.36      16.93       0.01                                                  | 
  10021 d/p        NMC   174     365.26     191.26       1.47       0.00                                                  | 
  10010   p       SLAC   218     349.17     131.17       0.00       0.22                                                  | 
  10011   d       SLAC   228     441.76     213.76       0.00       0.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.91585e-02
count = 5400                                                                                                              | 2        pdf       db1 a  -6.32798e-01
elapsed time(mins)=21.931100                                                                                              | 3        pdf       db1 b   4.48004e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.18177e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.50667e+00
chi2    = 3128.888865                                                                                                     | 6        pdf        g1 a  -7.13056e-01
rchi2   = 61.289855                                                                                                       | 7        pdf        g1 b   2.55546e+00
nchi2   = 0.834591                                                                                                        | 8        pdf        s1 N   4.39087e-02
chi2tot = 3191.013311                                                                                                     | 9        pdf        s1 a  -1.00000e+00
dchi2(iter)  = 0.000301                                                                                                   | 10        pdf        s1 b   1.01327e+00
dchi2(local) = -0.000558                                                                                                  | 11        pdf      sea1 N   7.48472e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33075e+00
pdf db-ub(2):-0.054490                                                                                                    | 13        pdf      sea1 b   9.90544e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.36484e-02
pdf db-ub(1):0.159569                                                                                                     | 15        pdf       ub1 a   7.66103e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66809e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.22384e+00
                                                                                                                          | 19       norm       idis      10016  9.78682e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97488e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00979e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00514e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                               [H[J[H[J   | 23       norm       idis      10020  1.00235e+00
  10016   p      BCDMS   348     760.18     412.18      20.88       0.50                                                  | 
  10017   d      BCDMS   254     559.17     305.17      22.01       0.01                                                  | 
  10020   p        NMC   273     653.36     380.36      16.93       0.01                                                  | 
  10021 d/p        NMC   174     365.26     191.26       1.47       0.00                                                  | 
  10010   p       SLAC   218     349.17     131.17       0.00       0.22                                                  | 
  10011   d       SLAC   228     441.76     213.76       0.00       0.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.91630e-02
count = 5500                                                                                                              | 2        pdf       db1 a  -6.32765e-01
elapsed time(mins)=22.337603                                                                                              | 3        pdf       db1 b   4.48011e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.18216e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.50663e+00
chi2    = 3128.888871                                                                                                     | 6        pdf        g1 a  -7.13062e-01
rchi2   = 61.289599                                                                                                       | 7        pdf        g1 b   2.55543e+00
nchi2   = 0.834582                                                                                                        | 8        pdf        s1 N   4.39100e-02
chi2tot = 3191.013053                                                                                                     | 9        pdf        s1 a  -1.00000e+00
dchi2(iter)  = 0.000301                                                                                                   | 10        pdf        s1 b   1.01329e+00
dchi2(local) = -0.000816                                                                                                  | 11        pdf      sea1 N   7.48278e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33076e+00
pdf db-ub(2):-0.054498                                                                                                    | 13        pdf      sea1 b   9.90892e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.36611e-02
pdf db-ub(1):0.159559                                                                                                     | 15        pdf       ub1 a   7.66103e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66812e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.22454e+00
                                                                                                                          | 19       norm       idis      10016  9.78682e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97488e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00979e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00514e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00235e+00
  10016   p      BCDMS   348     760.18     412.18      20.88       0.50                                                  | 
  10017   d      BCDMS   254     559.17     305.17      22.01       0.01                                                  | 
  10020   p        NMC   273     653.36     380.36      16.93       0.01                                                  | 
  10021 d/p        NMC   174     365.26     191.26       1.47       0.00                                                  | 
  10010   p       SLAC   218     349.17     131.17       0.00       0.22                                                  | 
  10011   d       SLAC   228     441.76     213.76       0.00       0.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.91672e-02
count = 5600                                                                                                              | 2        pdf       db1 a  -6.32734e-01
elapsed time(mins)=22.740826                                                                                              | 3        pdf       db1 b   4.48018e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.18252e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.50659e+00
chi2    = 3128.888682                                                                                                     | 6        pdf        g1 a  -7.13065e-01
rchi2   = 61.289550                                                                                                       | 7        pdf        g1 b   2.55541e+00
nchi2   = 0.834574                                                                                                        | 8        pdf        s1 N   4.39114e-02
chi2tot = 3191.012807                                                                                                     | 9        pdf        s1 a  -1.00000e+00
dchi2(iter)  = 0.000301                                                                                                   | 10        pdf        s1 b   1.01332e+00
dchi2(local) = -0.001062                                                                                                  | 11        pdf      sea1 N   7.48093e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33077e+00
pdf db-ub(2):-0.054506                                                                                                    | 13        pdf      sea1 b   9.91225e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.36732e-02
pdf db-ub(1):0.159549                                                                                                     | 15        pdf       ub1 a   7.66104e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66814e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000               [H[J[H[J                                                                                       | 18        pdf       uv1 b   4.22521e+00
                                                                                                                          | 19       norm       idis      10016  9.78682e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97488e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00979e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00514e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00235e+00
  10016   p      BCDMS   348     760.18     412.18      20.88       0.50                                                  | 
  10017   d      BCDMS   254     559.17     305.17      22.01       0.01                                                  | 
  10020   p        NMC   273     653.36     380.36      16.93       0.01                                                  | 
  10021 d/p        NMC   174     365.26     191.26       1.47       0.00                                                  | 
  10010   p       SLAC   218     349.17     131.17       0.00       0.22                                                  | 
  10011   d       SLAC   228     441.76     213.76       0.00       0.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.91990e-02
count = 5700                                                                                                              | 2        pdf       db1 a  -6.32836e-01
elapsed time(mins)=23.136916                                                                                              | 3        pdf       db1 b   4.47292e+00
shifts  = 22                                                                                                              | 4        pdf       dv1 a  -3.18419e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.50903e+00
chi2    = 3128.887357                                                                                                     | 6        pdf        g1 a  -7.12978e-01
rchi2   = 61.290443                                                                                                       | 7        pdf        g1 b   2.55593e+00
nchi2   = 0.834705                                                                                                        | 8        pdf        s1 N   4.39388e-02
chi2tot = 3191.012505                                                                                                     | 9        pdf        s1 a  -1.00000e+00
dchi2(iter)  = 0.001364                                                                                                   | 10        pdf        s1 b   1.01374e+00
dchi2(local) = -0.001364                                                                                                  | 11        pdf      sea1 N   7.47797e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33080e+00
pdf db-ub(2):-0.054480                                                                                                    | 13        pdf      sea1 b   9.91617e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.36791e-02
pdf db-ub(1):0.159582                                                                                                     | 15        pdf       ub1 a   7.66154e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66822e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.22572e+00
                                                                                                                          | 19       norm       idis      10016  9.78676e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97481e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00979e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00514e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00235e+00
  10016   p      BCDMS   348     760.17     412.17      20.89       0.51                                                  | 
  10017   d      BCDMS   254     559.17     305.17      22.00       0.01                                                  | 
  10020   p        NMC   273     653.36     380.36      16.93       0.01                                                  | 
  10021 d/p        NMC   174     365.25     191.25       1.47       0.00                                                  | 
  10010   p       SLAC   218     349.17     131.17       0.00       0.22                                                  | 
  10011   d       SLAC   228     441.76     213.76       0.00       0.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.92031e-02
count = 5800                                                                                                              | 2        pdf       db1 a  -6.32811e-01
elapsed time(mins)=23.522404                                                                                              | 3        pdf       db1 b   4.47290e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.18453e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.50903e+00
chi2    = 3128.887134                                                                                                     | 6        pdf        g1 a  -7.12980e-01
rchi2   = 61.290446                                                                                                       | 7        pdf        g1 b   2.55593e+00
nchi2   = 0.834703                                                                                                        | 8        pdf        s1 N   4.39408e-02
chi2tot = 3191.012283                                                                                                     | 9        pdf        s1 a  -1.00000e+00
dchi2(iter)  = 0.001364                                                                                                   | 10        pdf        s1 b   1.01377e+00
dchi2(local) = -0.000221                                                                                                  | 11        pdf      sea1 N   7.47626e-03
pdf dv(1):1.000000                                                             [H[J[H[J                                           | 12        pdf      sea1 a  -1.33082e+00
pdf db-ub(2):-0.054487                                                                                                    | 13        pdf      sea1 b   9.91919e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.36898e-02
pdf db-ub(1):0.159574                                                                                                     | 15        pdf       ub1 a   7.66156e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66825e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.22632e+00
                                                                                                                          | 19       norm       idis      10016  9.78676e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97481e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00979e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00514e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00235e+00
  10016   p      BCDMS   348     760.17     412.17      20.89       0.51                                                  | 
  10017   d      BCDMS   254     559.17     305.17      22.00       0.01                                                  | 
  10020   p        NMC   273     653.36     380.36      16.93       0.01                                                  | 
  10021 d/p        NMC   174     365.25     191.25       1.47       0.00                                                  | 
  10010   p       SLAC   218     349.17     131.17       0.00       0.22                                                  | 
  10011   d       SLAC   228     441.76     213.76       0.00       0.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.92070e-02
count = 5900                                                                                                              | 2        pdf       db1 a  -6.32787e-01
elapsed time(mins)=23.913735                                                                                              | 3        pdf       db1 b   4.47287e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.18485e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.50904e+00
chi2    = 3128.886934                                                                                                     | 6        pdf        g1 a  -7.12980e-01
rchi2   = 61.290434                                                                                                       | 7        pdf        g1 b   2.55593e+00
nchi2   = 0.834703                                                                                                        | 8        pdf        s1 N   4.39430e-02
chi2tot = 3191.012072                                                                                                     | 9        pdf        s1 a  -1.00000e+00
dchi2(iter)  = 0.001364                                                                                                   | 10        pdf        s1 b   1.01381e+00
dchi2(local) = -0.000433                                                                                                  | 11        pdf      sea1 N   7.47461e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33083e+00
pdf db-ub(2):-0.054493                                                                                                    | 13        pdf      sea1 b   9.92209e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.37001e-02
pdf db-ub(1):0.159567                                                                                                     | 15        pdf       ub1 a   7.66158e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66827e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.22689e+00
                                                                                                                          | 19       norm       idis      10016  9.78676e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97481e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00979e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00514e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00235e+00
  10016   p      BCDMS   348     760.17     412.17      20.89       0.51                                                  | 
  10017   d      BCDMS   254     559.17     305.17      22.00       0.01                                                  | 
  10020   p        NMC   273     653.36     380.36      16.93       0.01                                                  | 
  10021 d/p        NMC   174     365.25     191.25       1.47       0.00                                                  | 
  10010   p       SLAC   218     349.17     131.17       0.00       0.22                                                  | 
  10011   d       SLAC   228     441.76     213.76       0.00       0.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.91866e-02
count = 6000                                                                                                              | 2        pdf       db1 a  -6.32701e-01
elapsed time(mins)=24.307052                                                                                              | 3        pdf       db1 b   4.47859e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -3.18375e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.50726e+00
chi2    = 3128.887400                                                                                                  [H[J   | 6        pdf        g1 a  -7.13041e-01
rchi2   = 61.289844                                                                                                       | 7        pdf        g1 b   2.55564e+00
nchi2   = 0.834652                                                                                                        | 8        pdf        s1 N   4.39314e-02
chi2tot = 3191.011896                                                                                                     | 9        pdf        s1 a  -1.00000e+00
dchi2(iter)  = 0.000609                                                                                                   | 10        pdf        s1 b   1.01363e+00
dchi2(local) = -0.000609                                                                                                  | 11        pdf      sea1 N   7.47371e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33083e+00
pdf db-ub(2):-0.054527                                                                                                    | 13        pdf      sea1 b   9.92440e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.37133e-02
pdf db-ub(1):0.159546                                                                                                     | 15        pdf       ub1 a   7.66140e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66827e+00
pdf s-sb(1):-0.031250                                                                                                     | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   4.22752e+00
                                                                                                                          | 19       norm       idis      10016  9.78679e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97484e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00979e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00514e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00235e+00
  10016   p      BCDMS   348     760.17     412.17      20.89       0.51                                                  | 
  10017   d      BCDMS   254     559.17     305.17      22.00       0.01                                                  | 
  10020   p        NMC   273     653.36     380.36      16.93       0.01                                                  | 
  10021 d/p        NMC   174     365.25     191.25       1.47       0.00                                                  | 
  10010   p       SLAC   218     349.17     131.17       0.00       0.22                                                  | 
  10011   d       SLAC   228     441.76     213.76       0.00       0.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.91760e-02
count = 6100                                                                                                              | 2        pdf       db1 a  -6.32605e-01
elapsed time(mins)=24.705825                                                                                              | 3        pdf       db1 b   4.48271e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.18340e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.50589e+00
chi2    = 3128.887365                                                                                                     | 6        pdf        g1 a  -7.13070e-01
rchi2   = 61.289696                                                                                                       | 7        pdf        g1 b   2.55544e+00
nchi2   = 0.834585                                                                                                        | 8        pdf        s1 N   4.39240e-02
chi2tot = 3191.011646                                                                                                     | 9        pdf        s1 a  -1.00000e+00
dchi2(iter)  = 0.000609                                                                                                   | 10        pdf        s1 b   1.01354e+00
dchi2(local) = -0.000249                                                                                                  | 11        pdf      sea1 N   7.47153e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33085e+00
pdf db-ub(2):-0.054556                                                                                                    | 13        pdf      sea1 b   9.92883e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.37320e-02
pdf db-ub(1):0.159521                                                                                                     | 15        pdf       ub1 a   7.66121e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66828e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.22848e+00
                                                                                                                          | 19       norm       idis      10016  9.78681e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97487e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00979e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00514e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00235e+00
  10016   p      BCDMS   348     760.17     412.17      20.88       0.51                                                  | 
  10017   d      BCDMS   254     559.17     305.17      22.01       0.01                                                  | 
  10020   p        NMC   273     653.36     380.36      16.93       0.01                                                  | 
  10021 d/p        NMC   174     365.26     191.26       1.47       0.00                                                  | 
  10010   p       SLAC   218     349.17     131.17       0.00       0.22                                                  | 
  10011   d       SLAC   228     441.76     213.76       0.00       0.09                                                  | 
['[H[J[H[Jpdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.92147e-02
count = 6200                                                                                                              | 2        pdf       db1 a  -6.32633e-01
elapsed time(mins)=25.109008                                                                                              | 3        pdf       db1 b   4.47475e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -3.18586e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.50823e+00
chi2    = 3128.887597                                                                                                     | 6        pdf        g1 a  -7.13044e-01
rchi2   = 61.289194                                                                                                       | 7        pdf        g1 b   2.55557e+00
