('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   5.48889e-02
rchi2   = 58.698798                                                                                                       | 7        pdf        g1 b   2.36963e+00
nchi2   = 1.317507                                                                                                        | 8        pdf        s1 N   1.21987e-02
chi2tot = 2949.815980                                                                                                     | 9        pdf        s1 a   9.99960e-01
dchi2(iter)  = 0.016087                                                                                                   | 10        pdf        s1 b   1.04707e+00
dchi2(local) = -0.032259                                                                                     [H[J[H[J             | 11        pdf      sea1 N   1.03198e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43870e+00
pdf db-ub(2):-0.058316                                                                                                    | 13        pdf      sea1 b   4.43825e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.01284e-01
pdf db-ub(1):0.117284                                                                                                     | 15        pdf       ub1 a   8.09439e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.81706e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.23206e+00
                                                                                                                          | 19       norm       idis      10016  9.76469e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00136e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01459e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00617e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94139e-01
  10016   p      BCDMS   348     694.50     346.50      26.90       0.62                                                  | 
  10017   d      BCDMS   254     469.57     215.57      14.96       0.00                                                  | 
  10020   p        NMC   273     637.08     364.08      10.56       0.09                                                  | 
  10021 d/p        NMC   174     353.53     179.53       6.28       0.00                                                  | 
  10010   p       SLAC   218     369.32     151.32       0.00       0.48                                                  | 
  10011   d       SLAC   228     365.80     137.80       0.00       0.13                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.30397e-02
count = 6800                                                                                                              | 2        pdf       db1 a  -4.91714e-01
elapsed time(mins)=27.912759                                                                                              | 3        pdf       db1 b   4.24224e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.91027e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.25303e+00
chi2    = 2889.823516                                                                                                     | 6        pdf        g1 a  -9.09334e-01
rchi2   = 58.663740                                                                                                       | 7        pdf        g1 b   2.37085e+00
nchi2   = 1.318233                                                                                                        | 8        pdf        s1 N   1.21916e-02
chi2tot = 2949.805489                                                                                                     | 9        pdf        s1 a   9.99964e-01
dchi2(iter)  = 0.016087                                                                                                   | 10        pdf        s1 b   1.04669e+00
dchi2(local) = -0.042750                                                                                                  | 11        pdf      sea1 N   1.04240e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43866e+00
pdf db-ub(2):-0.057966                                                                                                    | 13        pdf      sea1 b   4.34667e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.01006e-01
pdf db-ub(1):0.117324                                                                                                     | 15        pdf       ub1 a   8.11248e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.81663e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.21823e+00
                                                                                                                          | 19       norm       idis      10016  9.76444e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00134e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01458e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00617e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94124e-01
  10016   p      BCDMS   348     694.49     346.49      26.89       0.62                                                  | 
  10017   d      BCDMS   254     469.57     215.57      14.93       0.00                                                  | 
  10020   p        NMC   273     637.08     364.08      10.56       0.09                                                  | 
  10021 d/p        NMC   174     353.50     179.50       6.28       0.00                                                  | 
  10010   p       SLAC   218     369.32     151.32       0.00       0.48                                                  | 
  10011   d       SLAC   228     365.86     137.86       0.00       0.13                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.27470e-02
count = 6900                                                                                                              | 2        pdf       db1 a  -4.91728e-01
elapsed time(mins)=28.305212                                                                                              | 3        pdf       db1 b   4.26184e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.91059e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b[H[J   4.23618e+00
chi2    = 2889.807626                                                                                                     | 6        pdf        g1 a  -9.09108e-01
rchi2   = 58.669198                                                                                                       | 7        pdf        g1 b   2.37258e+00
nchi2   = 1.319395                                                                                                        | 8        pdf        s1 N   1.21873e-02
chi2tot = 2949.796219                                                                                                     | 9        pdf        s1 a   9.99969e-01
dchi2(iter)  = 0.052020                                                                                                   | 10        pdf        s1 b   1.04660e+00
dchi2(local) = -0.052020                                                                                                  | 11        pdf      sea1 N   1.05635e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43864e+00
pdf db-ub(2):-0.057897                                                                                                    | 13        pdf      sea1 b   4.22702e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.00644e-01
pdf db-ub(1):0.117371                                                                                                     | 15        pdf       ub1 a   8.13615e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.81618e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.20079e+00
                                                                                                                          | 19       norm       idis      10016  9.76410e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00130e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01456e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00616e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94104e-01
  10016   p      BCDMS   348     694.49     346.49      26.89       0.62                                                  | 
  10017   d      BCDMS   254     469.56     215.56      14.93       0.00                                                  | 
  10020   p        NMC   273     637.09     364.09      10.57       0.09                                                  | 
  10021 d/p        NMC   174     353.50     179.50       6.28       0.00                                                  | 
  10010   p       SLAC   218     369.31     151.31       0.00       0.48                                                  | 
  10011   d       SLAC   228     365.87     137.87       0.00       0.13                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.25034e-02
count = 7000                                                                                                              | 2        pdf       db1 a  -4.91813e-01
elapsed time(mins)=28.701553                                                                                              | 3        pdf       db1 b   4.27329e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.91099e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.22708e+00
chi2    = 2889.738163                                                                                                     | 6        pdf        g1 a  -9.08827e-01
rchi2   = 58.731233                                                                                                       | 7        pdf        g1 b   2.37460e+00
nchi2   = 1.320531                                                                                                        | 8        pdf        s1 N   1.21851e-02
chi2tot = 2949.789927                                                                                                     | 9        pdf        s1 a   9.99974e-01
dchi2(iter)  = 0.006291                                                                                                   | 10        pdf        s1 b   1.04649e+00
dchi2(local) = -0.006291                                                                                                  | 11        pdf      sea1 N   1.07132e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43863e+00
pdf db-ub(2):-0.057758                                                                                                    | 13        pdf      sea1 b   4.10301e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.00261e-01
pdf db-ub(1):0.117424                                                                                                     | 15        pdf       ub1 a   8.16088e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.81573e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.18270e+00
                                                                                                                          | 19       norm       idis      10016  9.76371e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00127e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01455e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00615e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94083e-01
  10016   p      BCDMS   348     694.49     346.49      26.92       0.62                                                  | 
  10017   d      BCDMS   254     469.55     215.55      14.96       0.00                                                  | 
  10020   p        NMC   273     637.10     364.10      10.57       0.09                                                  | 
  10021 d/p        NMC   174     353.51     179.51       6.27       0.00                                                  | 
  10010   p       SLAC   218     369.28     151.28       0.00       0.48                                              [H[J[H[J    | 
  10011   d       SLAC   228     365.81     137.81       0.00       0.13                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.26736e-02
count = 7100                                                                                                              | 2        pdf       db1 a  -4.91723e-01
elapsed time(mins)=29.109193                                                                                              | 3        pdf       db1 b   4.24076e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.91127e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.26048e+00
chi2    = 2889.771796                                                                                                     | 6        pdf        g1 a  -9.08716e-01
rchi2   = 58.691423                                                                                                       | 7        pdf        g1 b   2.37536e+00
nchi2   = 1.320981                                                                                                        | 8        pdf        s1 N   1.21744e-02
chi2tot = 2949.784200                                                                                                     | 9        pdf        s1 a   9.99977e-01
dchi2(iter)  = 0.005727                                                                                                   | 10        pdf        s1 b   1.04574e+00
dchi2(local) = -0.005727                                                                                                  | 11        pdf      sea1 N   1.07876e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43857e+00
pdf db-ub(2):-0.057394                                                                                                    | 13        pdf      sea1 b   4.04444e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.00068e-01
pdf db-ub(1):0.117444                                                                                                     | 15        pdf       ub1 a   8.17261e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.81540e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   5.17337e+00
                                                                                                                          | 19       norm       idis      10016  9.76354e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00125e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01454e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00614e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94071e-01
  10016   p      BCDMS   348     694.48     346.48      26.91       0.62                                                  | 
  10017   d      BCDMS   254     469.55     215.55      14.94       0.00                                                  | 
  10020   p        NMC   273     637.10     364.10      10.57       0.09                                                  | 
  10021 d/p        NMC   174     353.48     179.48       6.27       0.00                                                  | 
  10010   p       SLAC   218     369.29     151.29       0.00       0.48                                                  | 
  10011   d       SLAC   228     365.87     137.87       0.00       0.13                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.25410e-02
count = 7200                                                                                                              | 2        pdf       db1 a  -4.91692e-01
elapsed time(mins)=29.501380                                                                                              | 3        pdf       db1 b   4.24941e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.91150e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.25378e+00
chi2    = 2889.773826                                                                                                     | 6        pdf        g1 a  -9.08604e-01
rchi2   = 58.685872                                                                                                       | 7        pdf        g1 b   2.37620e+00
nchi2   = 1.321547                                                                                                        | 8        pdf        s1 N   1.21672e-02
chi2tot = 2949.781245                                                                                                     | 9        pdf        s1 a   9.99980e-01
dchi2(iter)  = 0.005727                                                                                                   | 10        pdf        s1 b   1.04521e+00
dchi2(local) = -0.002955                                                                                                  | 11        pdf      sea1 N   1.08582e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43855e+00
pdf db-ub(2):-0.057349                                                                                                    | 13        pdf      sea1 b   3.98904e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.98904e-02
pdf db-ub(1):0.117464                                                                                                     | 15        pdf       ub1 a   8.18366e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.81517e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.16505e+00
                                                                                                                          | 19       norm       idis      10016  9.76338e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00123e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01454e+00
filters: W2>10.000000   [H[J[H[J                                                                                                  | 22       norm       idis      10011  1.00614e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94060e-01
  10016   p      BCDMS   348     694.48     346.48      26.91       0.62                                                  | 
  10017   d      BCDMS   254     469.55     215.55      14.93       0.00                                                  | 
  10020   p        NMC   273     637.10     364.10      10.58       0.09                                                  | 
  10021 d/p        NMC   174     353.48     179.48       6.27       0.00                                                  | 
  10010   p       SLAC   218     369.29     151.29       0.00       0.48                                                  | 
  10011   d       SLAC   228     365.88     137.88       0.00       0.13                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.24574e-02
count = 7300                                                                                                              | 2        pdf       db1 a  -4.91666e-01
elapsed time(mins)=29.895614                                                                                              | 3        pdf       db1 b   4.25257e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.91176e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.25220e+00
chi2    = 2889.767875                                                                                                     | 6        pdf        g1 a  -9.08499e-01
rchi2   = 58.689609                                                                                                       | 7        pdf        g1 b   2.37697e+00
nchi2   = 1.322033                                                                                                        | 8        pdf        s1 N   1.21612e-02
chi2tot = 2949.779517                                                                                                     | 9        pdf        s1 a   9.99983e-01
dchi2(iter)  = 0.004684                                                                                                   | 10        pdf        s1 b   1.04475e+00
dchi2(local) = -0.004684                                                                                                  | 11        pdf      sea1 N   1.09206e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43854e+00
pdf db-ub(2):-0.057277                                                                                                    | 13        pdf      sea1 b   3.94088e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.97344e-02
pdf db-ub(1):0.117479                                                                                                     | 15        pdf       ub1 a   8.19331e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.81497e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.15780e+00
                                                                                                                          | 19       norm       idis      10016  9.76324e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00122e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01453e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00614e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94052e-01
  10016   p      BCDMS   348     694.48     346.48      26.91       0.62                                                  | 
  10017   d      BCDMS   254     469.55     215.55      14.93       0.00                                                  | 
  10020   p        NMC   273     637.10     364.10      10.58       0.09                                                  | 
  10021 d/p        NMC   174     353.47     179.47       6.27       0.00                                                  | 
  10010   p       SLAC   218     369.28     151.28       0.00       0.48                                                  | 
  10011   d       SLAC   228     365.89     137.89       0.00       0.13                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.24129e-02
count = 7400                                                                                                              | 2        pdf       db1 a  -4.91633e-01
elapsed time(mins)=30.294132                                                                                              | 3        pdf       db1 b   4.25016e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.91209e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.25613e+00
chi2    = 2889.762518                                                                                                     | 6        pdf        g1 a  -9.08397e-01
rchi2   = 58.693195                                                                                                       | 7        pdf        g1 b   2.37774e+00
nchi2   = 1.322572                                                                                                        | 8        pdf        s1 N   1.21544e-02
chi2tot = 2949.778285                                                                                                     | 9        pdf        s1 a   9.99986e-01
dchi2(iter)  = 0.004684                                                                                                   | 10        pdf        s1 b   1.04424e+00
dchi2(local) = -0.001232                                                                                                  | 11        pdf      sea1 N   1.09866e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43853e+00
pdf db-ub(2):-0.057159                                                                                                    | 13        pdf      sea1 b   3.89067e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.95714e-02
pdf db-ub(1):0.117495                                                                                                     | 15        pdf       ub1 a   8.20337e-01
pdf uv(1):2.000000                                                                             [H[J[H[J                           | 16        pdf       ub1 b   3.81478e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.15032e+00
                                                                                                                          | 19       norm       idis      10016  9.76309e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00120e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01453e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00613e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94042e-01
  10016   p      BCDMS   348     694.48     346.48      26.91       0.62                                                  | 
  10017   d      BCDMS   254     469.54     215.54      14.93       0.00                                                  | 
  10020   p        NMC   273     637.10     364.10      10.58       0.09                                                  | 
  10021 d/p        NMC   174     353.47     179.47       6.27       0.00                                                  | 
  10010   p       SLAC   218     369.28     151.28       0.00       0.48                                                  | 
  10011   d       SLAC   228     365.89     137.89       0.00       0.13                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.23471e-02
count = 7500                                                                                                              | 2        pdf       db1 a  -4.91608e-01
elapsed time(mins)=30.713190                                                                                              | 3        pdf       db1 b   4.25518e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.91227e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.25213e+00
chi2    = 2889.759581                                                                                                     | 6        pdf        g1 a  -9.08346e-01
rchi2   = 58.695460                                                                                                       | 7        pdf        g1 b   2.37811e+00
nchi2   = 1.322810                                                                                                        | 8        pdf        s1 N   1.21509e-02
chi2tot = 2949.777850                                                                                                     | 9        pdf        s1 a   9.99988e-01
dchi2(iter)  = 0.004684                                                                                                   | 10        pdf        s1 b   1.04398e+00
dchi2(local) = -0.001666                                                                                                  | 11        pdf      sea1 N   1.10177e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43852e+00
pdf db-ub(2):-0.057147                                                                                                    | 13        pdf      sea1 b   3.86730e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.94945e-02
pdf db-ub(1):0.117500                                                                                                     | 15        pdf       ub1 a   8.20807e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.81469e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.14679e+00
                                                                                                                          | 19       norm       idis      10016  9.76302e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00120e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01452e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00613e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94037e-01
  10016   p      BCDMS   348     694.48     346.48      26.91       0.62                                                  | 
  10017   d      BCDMS   254     469.54     215.54      14.93       0.00                                                  | 
  10020   p        NMC   273     637.10     364.10      10.58       0.09                                                  | 
  10021 d/p        NMC   174     353.47     179.47       6.27       0.00                                                  | 
  10010   p       SLAC   218     369.27     151.27       0.00       0.48                                                  | 
  10011   d       SLAC   228     365.89     137.89       0.00       0.13                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.23004e-02
count = 7600                                                                                                              | 2        pdf       db1 a  -4.91577e-01
elapsed time(mins)=31.115249                                                                                              | 3        pdf       db1 b   4.25724e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.91255e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.25104e+00
chi2    = 2889.756490                                                                                                     | 6        pdf        g1 a  -9.08290e-01
rchi2   = 58.698002                                                                                                       | 7        pdf        g1 b   2.37853e+00
nchi2   = 1.323090                                                                                                        | 8        pdf        s1 N   1.21465e-02
chi2tot = 2949.777583                                                                                                     | 9        pdf        s1 a   9.99991e-01
dchi2(iter)  = 0.004684                                                                                                   | 10        pdf  [H[J      s1 b   1.04363e+00
dchi2(local) = -0.001934                                                                                                  | 11        pdf      sea1 N   1.10526e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43852e+00
pdf db-ub(2):-0.057109                                                                                                    | 13        pdf      sea1 b   3.84133e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.94091e-02
pdf db-ub(1):0.117508                                                                                                     | 15        pdf       ub1 a   8.21329e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.81458e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.14290e+00
                                                                                                                          | 19       norm       idis      10016  9.76294e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00119e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01452e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00613e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94032e-01
  10016   p      BCDMS   348     694.48     346.48      26.91       0.62                                                  | 
  10017   d      BCDMS   254     469.54     215.54      14.93       0.00                                                  | 
  10020   p        NMC   273     637.10     364.10      10.58       0.09                                                  | 
  10021 d/p        NMC   174     353.47     179.47       6.27       0.00                                                  | 
  10010   p       SLAC   218     369.27     151.27       0.00       0.48                                                  | 
  10011   d       SLAC   228     365.89     137.89       0.00       0.13                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.23243e-02
count = 7656                                                                                                              | 2        pdf       db1 a  -4.91570e-01
