('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   1.28929e-01
  10011   d       SLAC   228     347.76     119.76       0.00       0.30                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.57120e-02
count = 5100                                                                                                              | 2        pdf       db1 a  -5.80992e-01
elapsed time(mins)=49.047650                                                                                              | 3        pdf       db1 b   4.28354e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.49481e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31576e+00
chi2    = 2935.764653                                                                                                     | 6        pdf        g1 a  -8.29355e-01
rchi2   = 50.161956                                                                                                       | 7        pdf        g1 b   2.58946e+00
nchi2   = 0.939694                                                                                                        | 8        pdf        s1 N   9.62488e-03
chi2tot = 2986.866303                                                                                                     | 9        pdf        s1 a   9.99911e-01
dchi2(iter)  = 0.000916                                                                                                   | 10        pdf        s1 b   8.67789e-01
dchi2(local) = -0.002871                                                                                                  | 11        pdf      sea1 N   8.37325e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32872e+00
pdf db-ub(2):-0.062887                                                                                                    | 13        pdf      sea1 b   9.31628e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.85994e-02
pdf db-ub(1):0.123167                                                                                                     | 15        pdf       ub1 a   7.49883e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.68996e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.91921e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.91498e+00
                                                                                                                          | 19       norm       idis      10016  9.79535e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00250e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00855e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00931e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00088e+00
  10016   p      BCDMS   348     709.27     361.27      19.87       0.47                                                  | 
  10017   d      BCDMS   254     458.24     204.24      16.25       0.01                                                  | 
  10020   p        NMC   273     679.39     406.39      12.25       0.00                                                  | 
  10021 d/p        NMC   174     377.12     203.12       1.79       0.00                                                  | 
  10010   p       SLAC   218     363.99     145.99       0.00       0.17                                                  | 
  10011   d       SLAC   228     347.76     119.76       0.00       0.30                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.57194e-02
count = 5200                                                                                                              | 2        pdf       db1 a  -5.80442e-01
elapsed time(mins)=50.013458                                                                                              | 3        pdf       db1 b   4.28760e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -3.49695e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31401e+00
chi2    = 2935.764281                                                                                                     | 6        pdf        g1 a  -8.29372e-01
rchi2   = 50.161770                                                                                                       | 7        pdf        g1 b   2.58929e+00
nchi2   = 0.939597                                                                                                        | 8        pdf        s1 N   9.62324e-03
chi2tot = 2986.865649                                                                                                     | 9        pdf        s1 a   9.99927e-01
dchi2(iter)  = 0.003525                                                                                                   | 10        pdf        s1 b   8.67408e-01
dchi2(local) = -0.003525                                                                                                  | 11        pdf      sea1 N   8.36683e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32861e+00
pdf db-ub(2):-0.062878                                                                                                    | 13        pdf      sea1 b   9.33316e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.85973e-02
pdf db-ub(1):0.123055                                                                                                     | 15        pdf       ub1 a   7.50088e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.69006e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.91757e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.91605e+00
                                                                                                                          | 19       norm       idis      10016  9.79537e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00250e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00855e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00930e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00089e+00
  10016   p      BCDMS   348     709.27     361.27      19.87       0.47                                                  | 
  10017   d      BCDMS   254     458.23     204.23      16.25       0.01                                                  | 
  10020   p        NMC   273     679.39     406.39      12.25       0.00                                                  | 
  10021 d/p        NMC   174     377.11     203.11       1.79       0.00                                                  | 
  10010   p       SLAC   218     363.99     145.99       0.00       0.17                                                  | 
  10011   d       SLAC   228     347.77     119.77       0.00       0.30                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.57786e-02
count = 5300                                                                                                              | 2        pdf       db1 a  -5.79876e-01
elapsed time(mins)=50.980185                                                                                              | 3        pdf       db1 b   4.28258e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.50187e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31603e+00
chi2    = 2935.764162                                                                                                     | 6        pdf        g1 a  -8.29388e-01
rchi2   = 50.161390                                                                                                       | 7        pdf        g1 b   2.58918e+00
nchi2   = 0.939592                                                                                                        | 8        pdf        s1 N   9.62462e-03
chi2tot = 2986.865144                                                                                                     | 9        pdf        s1 a   9.99937e-01
dchi2(iter)  = 0.003525                                                                                                   | 10        pdf        s1 b   8.67586e-01
dchi2(local) = -0.000505                                                                                                  | 11        pdf      sea1 N   8.36329e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32850e+00
pdf db-ub(2):-0.062800                                                                                                    | 13        pdf      sea1 b   9.34527e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.85785e-02
pdf db-ub(1):0.122932                                                                                                     | 15        pdf       ub1 a   7.50375e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.69016e+00
pdf s-sb(1):-0.000000                                                                                                     | 17        pdf       uv1 a  -4.91585e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   4.91624e+00
                                                                                                                          | 19       norm       idis      10016  9.79538e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00250e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00855e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00930e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00089e+00
  10016   p      BCDMS   348     709.27     361.27      19.87       0.47                                                  | 
  10017   d      BCDMS   254     458.23     204.23      16.25       0.01                                                  | 
  10020   p        NMC   273     679.39     406.39      12.25       0.00                                                  | 
  10021 d/p        NMC   174     377.12     203.12       1.79       0.00                                                  | 
  10010   p       SLAC   218     363.99     145.99       0.00       0.17                                                  | 
  10011   d       SLAC   228     347.77     119.77       0.00       0.30                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.57615e-02
count = 5400                                                                                                              | 2        pdf       db1 a  -5.79604e-01
elapsed time(mins)=51.940056                                                                                              | 3        pdf       db1 b   4.28798e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -3.50180e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31380e+00
chi2    = 2935.764013                                                                                                     | 6        pdf        g1 a  -8.29398e-01
rchi2   = 50.161273                                                                                                       | 7        pdf        g1 b   2.58911e+00
nchi2   = 0.939551                                                                                                        | 8        pdf        s1 N   9.62571e-03
chi2tot = 2986.864837                                                                                                     | 9        pdf        s1 a   9.99945e-01
dchi2(iter)  = 0.000811                                                                                                   | 10        pdf        s1 b   8.67652e-01
dchi2(local) = -0.000811                                                                                                  | 11        pdf      sea1 N   8.35968e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32844e+00
pdf db-ub(2):-0.062816                                                                                                    | 13        pdf      sea1 b   9.35456e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.85779e-02
pdf db-ub(1):0.122885                                                                                                     | 15        pdf       ub1 a   7.50498e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.69025e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.91495e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.91690e+00
                                                                                                                          | 19       norm       idis      10016  9.79539e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00250e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00855e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00930e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00089e+00
  10016   p      BCDMS   348     709.28     361.28      19.87       0.47                                                  | 
  10017   d      BCDMS   254     458.23     204.23      16.25       0.01                                                  | 
  10020   p        NMC   273     679.39     406.39      12.25       0.00                                                  | 
  10021 d/p        NMC   174     377.11     203.11       1.79       0.00                                                  | 
  10010   p       SLAC   218     363.99     145.99       0.00       0.17                                                  | 
  10011   d       SLAC   228     347.77     119.77       0.00       0.30                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.58127e-02
count = 5500                                                                                                              | 2        pdf       db1 a  -5.79142e-01
elapsed time(mins)=52.910714                                                                                              | 3        pdf       db1 b   4.28307e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.50590e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31581e+00
chi2    = 2935.763729                                                                                                     | 6        pdf        g1 a  -8.29402e-01
rchi2   = 50.161152                                                                                                       | 7        pdf        g1 b   2.58908e+00
nchi2   = 0.939605                                                                                                        | 8        pdf        s1 N   9.62715e-03
chi2tot = 2986.864486                                                                                                     | 9        pdf        s1 a   9.99951e-01
dchi2(iter)  = 0.000811                                                                                                   | 10        pdf        s1 b   8.67841e-01
dchi2(local) = -0.000352                                                                                                  | 11        pdf      sea1 N   8.35782e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32834e+00
pdf db-ub(2):-0.062742                                                                                                    | 13        pdf      sea1 b   9.36314e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.85544e-02
pdf db-ub(1):0.122792                                                                                                     | 15        pdf       ub1 a   7.50785e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.69033e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.91341e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.91666e+00
                                                                                                                          | 19       norm       idis      10016  9.79539e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00250e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00855e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00931e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00089e+00
  10016   p      BCDMS   348     709.28     361.28      19.87       0.47                                                  | 
  10017   d      BCDMS   254     458.23     204.23      16.25       0.01                                                  | 
  10020   p        NMC   273     679.39     406.39      12.25       0.00                                                  | 
  10021 d/p        NMC   174     377.12     203.12       1.79       0.00                                                  | 
  10010   p       SLAC   218     363.99     145.99       0.00       0.17                                                  | 
  10011   d       SLAC   228     347.76     119.76       0.00       0.30                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.58965e-02
count = 5600                                                                                                              | 2        pdf       db1 a  -5.78785e-01
elapsed time(mins)=53.883019                                                                                              | 3        pdf       db1 b   4.27411e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -3.51112e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31980e+00
chi2    = 2935.761444                                                                                                     | 6        pdf        g1 a  -8.29413e-01
rchi2   = 50.163274                                                                                                       | 7        pdf        g1 b   2.58895e+00
nchi2   = 0.939486                                                                                                        | 8        pdf        s1 N   9.62970e-03
chi2tot = 2986.864204                                                                                                     | 9        pdf        s1 a   9.99961e-01
dchi2(iter)  = 0.000633                                                                                                   | 10        pdf        s1 b   8.68075e-01
dchi2(local) = -0.000633                                                                                                  | 11        pdf      sea1 N   8.35008e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32830e+00
pdf db-ub(2):-0.062677                                                                                                    | 13        pdf      sea1 b   9.37945e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.85738e-02
pdf db-ub(1):0.122712                                                                                                     | 15        pdf       ub1 a   7.50872e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.69053e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.91239e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.91872e+00
                                                                                                                          | 19       norm       idis      10016  9.79540e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00250e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00855e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00930e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00089e+00
  10016   p      BCDMS   348     709.28     361.28      19.87       0.47                                                  | 
  10017   d      BCDMS   254     458.23     204.23      16.25       0.01                                                  | 
  10020   p        NMC   273     679.39     406.39      12.25       0.00                                                  | 
  10021 d/p        NMC   174     377.11     203.11       1.79       0.00                                                  | 
  10010   p       SLAC   218     363.99     145.99       0.00       0.17                                                  | 
  10011   d       SLAC   228     347.76     119.76       0.00       0.30                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.58330e-02
count = 5700                                                                                                              | 2        pdf       db1 a  -5.78501e-01
elapsed time(mins)=54.836891                                                                                              | 3        pdf       db1 b   4.28634e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.50905e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31438e+00
chi2    = 2935.763306                                                                                                     | 6        pdf        g1 a  -8.29426e-01
rchi2   = 50.160946                                                                                                       | 7        pdf        g1 b   2.58888e+00
nchi2   = 0.939529                                                                                                        | 8        pdf        s1 N   9.62748e-03
chi2tot = 2986.863782                                                                                                     | 9        pdf        s1 a   9.99964e-01
dchi2(iter)  = 0.000633                                                                                                   | 10        pdf        s1 b   8.67723e-01
dchi2(local) = -0.000422                                                                                                  | 11        pdf      sea1 N   8.34921e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32823e+00
pdf db-ub(2):-0.062726                                                                                                    | 13        pdf      sea1 b   9.38439e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.85591e-02
pdf db-ub(1):0.122669                                                                                                     | 15        pdf       ub1 a   7.51013e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.69051e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.91152e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.91841e+00
                                                                                                                          | 19       norm       idis      10016  9.79540e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00251e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00855e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00931e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00089e+00
  10016   p      BCDMS   348     709.28     361.28      19.87       0.47                                                  | 
  10017   d      BCDMS   254     458.23     204.23      16.25       0.01                                                  | 
  10020   p        NMC   273     679.39     406.39      12.25       0.00                                                  | 
  10021 d/p        NMC   174     377.11     203.11       1.79       0.00                                                  | 
  10010   p       SLAC   218     363.98     145.98       0.00       0.17                                                  | 
  10011   d       SLAC   228     347.77     119.77       0.00       0.30                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.58439e-02
count = 5800                                                                                                              | 2        pdf       db1 a  -5.78289e-01
elapsed time(mins)=55.790252                                                                                              | 3        pdf       db1 b   4.28649e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.51016e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31440e+00
chi2    = 2935.763443                                                                                                     | 6        pdf        g1 a  -8.29428e-01
rchi2   = 50.160628                                                                                                       | 7        pdf        g1 b   2.58884e+00
nchi2   = 0.939495                                                                                                        | 8        pdf        s1 N   9.62875e-03
chi2tot = 2986.863566                                                                                                     | 9        pdf        s1 a   9.99968e-01
dchi2(iter)  = 0.000633                                                                                                   | 10        pdf        s1 b   8.67863e-01
dchi2(local) = -0.000638                                                                                                  | 11        pdf      sea1 N   8.34685e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32817e+00
pdf db-ub(2):-0.062711                                                                                                    | 13        pdf      sea1 b   9.39120e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.85547e-02
pdf db-ub(1):0.122633                                                                                                     | 15        pdf       ub1 a   7.51132e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.69058e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.91076e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.91874e+00
                                                                                                                          | 19       norm       idis      10016  9.79541e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00251e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00855e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00930e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00089e+00
  10016   p      BCDMS   348     709.28     361.28      19.87       0.47                                                  | 
  10017   d      BCDMS   254     458.23     204.23      16.25       0.01                                                  | 
  10020   p        NMC   273     679.39     406.39      12.25       0.00                                                  | 
  10021 d/p        NMC   174     377.11     203.11       1.79       0.00                                                  | 
  10010   p       SLAC   218     363.98     145.98       0.00       0.17                                                  | 
  10011   d       SLAC   228     347.77     119.77       0.00       0.30                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.58810e-02
count = 5900                                                                                                              | 2        pdf       db1 a  -5.78050e-01
elapsed time(mins)=56.738333                                                                                              | 3        pdf       db1 b   4.28238e+00
shifts  = 23                                                                                                              | 4        pdf       dv1 a  -3.51240e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31641e+00
chi2    = 2935.763606                                                                                                     | 6        pdf        g1 a  -8.29422e-01
rchi2   = 50.160274                                                                                                       | 7        pdf        g1 b   2.58883e+00
nchi2   = 0.939433                                                                                                        | 8        pdf        s1 N   9.63190e-03
chi2tot = 2986.863313                                                                                                     | 9        pdf        s1 a   9.99972e-01
dchi2(iter)  = 0.000891                                                                                                   | 10        pdf        s1 b   8.68238e-01
dchi2(local) = -0.000891                                                                                                  | 11        pdf      sea1 N   8.34441e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32810e+00
pdf db-ub(2):-0.062663                                                                                                    | 13        pdf      sea1 b   9.39925e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.85437e-02
pdf db-ub(1):0.122596                                                                                                     | 15        pdf       ub1 a   7.51331e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.69068e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.90966e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.91896e+00
                                                                                                                          | 19       norm       idis      10016  9.79541e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00251e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00855e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00930e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00089e+00
  10016   p      BCDMS   348     709.28     361.28      19.87       0.47                                                  | 
  10017   d      BCDMS   254     458.23     204.23      16.25       0.01                                                  | 
  10020   p        NMC   273     679.39     406.39      12.25       0.00                                                  | 
  10021 d/p        NMC   174     377.11     203.11       1.79       0.00                                                  | 
  10010   p       SLAC   218     363.98     145.98       0.00       0.17                                                  | 
  10011   d       SLAC   228     347.77     119.77       0.00       0.30                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.58923e-02
count = 6000                                                                                                              | 2        pdf       db1 a  -5.77855e-01
elapsed time(mins)=57.698005                                                                                              | 3        pdf       db1 b   4.28239e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -3.51354e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31645e+00
chi2    = 2935.763634                                                                                                     | 6        pdf        g1 a  -8.29425e-01
rchi2   = 50.160083                                                                                                       | 7        pdf        g1 b   2.58879e+00
nchi2   = 0.939414                                                                                                        | 8        pdf        s1 N   9.63309e-03
chi2tot = 2986.863131                                                                                                     | 9        pdf        s1 a   9.99975e-01
dchi2(iter)  = 0.000182                                                                                                   | 10        pdf        s1 b   8.68366e-01
dchi2(local) = -0.000182                                                                                                  | 11        pdf      sea1 N   8.34213e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32805e+00
pdf db-ub(2):-0.062649                                                                                                    | 13        pdf      sea1 b   9.40544e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.85415e-02
pdf db-ub(1):0.122561                                                                                                     | 15        pdf       ub1 a   7.51429e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.69075e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.90900e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   4.91935e+00
                                                                                                                          | 19       norm       idis      10016  9.79541e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00251e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00855e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00930e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00089e+00
