('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   1.52243e-01
dchi2(local) = -0.000476                                                                                                  | 11        pdf      sea1 N   8.67300e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32697e+00
pdf db-ub(2):-0.053359                                                                                                    | 13        pdf      sea1 b   9.79164e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.86712e-02
pdf db-ub(1):0.106332                                                                                                     | 15        pdf       ub1 a   7.27016e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.63981e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.88689e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.32602e+00
                                                                                                                          | 19       norm       idis      10016  9.74610e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99612e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00163e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00235e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98523e-01
  10016   p      BCDMS   348     729.32     381.32      16.33       0.72                                                  | 
  10017   d      BCDMS   254     522.02     268.02      13.41       0.00                                                  | 
  10020   p        NMC   273     528.80     255.80      10.25       0.01                                                  | 
  10021 d/p        NMC   174     289.73     115.73       4.88       0.00                                                  | 
  10010   p       SLAC   218     466.65     248.65       0.00       0.01                                                  | 
  10011   d       SLAC   228     375.67     147.67       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.53546e-02
count = 6500                                                                                                              | 2        pdf       db1 a  -5.36562e-01
elapsed time(mins)=24.972526                                                                                              | 3        pdf       db1 b   4.21442e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.67544e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.24193e+00
chi2    = 2912.192423                                                                                                     | 6        pdf        g1 a  -5.23811e-01
rchi2   = 44.869845                                                                                                       | 7        pdf        g1 b   3.22981e+00
nchi2   = 0.746943                                                                                                        | 8        pdf        s1 N   8.61451e-03
chi2tot = 2957.809211                                                                                                     | 9        pdf        s1 a   1.00000e+00
dchi2(iter)  = 0.000480                                                                                                   | 10        pdf        s1 b   6.61893e-01
dchi2(local) = -0.000859                                                                                                  | 11        pdf      sea1 N   8.67056e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32693e+00
pdf db-ub(2):-0.053313                                                                                                    | 13        pdf      sea1 b   9.79844e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.86679e-02
pdf db-ub(1):0.106289                                                                                                     | 15        pdf       ub1 a   7.27209e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.63991e+00
pdf s-sb(1):0.000000                                             [H[J[H[J                                                         | 17        pdf       uv1 a  -4.88592e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.32664e+00
                                                                                                                          | 19       norm       idis      10016  9.74611e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99612e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00163e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00235e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98524e-01
  10016   p      BCDMS   348     729.32     381.32      16.33       0.72                                                  | 
  10017   d      BCDMS   254     522.02     268.02      13.41       0.00                                                  | 
  10020   p        NMC   273     528.80     255.80      10.25       0.01                                                  | 
  10021 d/p        NMC   174     289.73     115.73       4.88       0.00                                                  | 
  10010   p       SLAC   218     466.65     248.65       0.00       0.01                                                  | 
  10011   d       SLAC   228     375.67     147.67       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.53348e-02
count = 6600                                                                                                              | 2        pdf       db1 a  -5.36369e-01
elapsed time(mins)=25.343061                                                                                              | 3        pdf       db1 b   4.21895e+00
shifts  = 23                                                                                                              | 4        pdf       dv1 a  -3.67531e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.23977e+00
chi2    = 2912.192253                                                                                                     | 6        pdf        g1 a  -5.23810e-01
rchi2   = 44.869803                                                                                                       | 7        pdf        g1 b   3.22978e+00
nchi2   = 0.746908                                                                                                        | 8        pdf        s1 N   8.61322e-03
chi2tot = 2957.808965                                                                                                     | 9        pdf        s1 a   1.00000e+00
dchi2(iter)  = 0.001105                                                                                                   | 10        pdf        s1 b   6.61558e-01
dchi2(local) = -0.001105                                                                                                  | 11        pdf      sea1 N   8.66975e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32688e+00
pdf db-ub(2):-0.053324                                                                                                    | 13        pdf      sea1 b   9.80216e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.86587e-02
pdf db-ub(1):0.106277                                                                                                     | 15        pdf       ub1 a   7.27329e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.63991e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.88522e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.32667e+00
                                                                                                                          | 19       norm       idis      10016  9.74611e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99613e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00163e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00235e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98524e-01
  10016   p      BCDMS   348     729.33     381.33      16.33       0.72                                                  | 
  10017   d      BCDMS   254     522.02     268.02      13.41       0.00                                                  | 
  10020   p        NMC   273     528.80     255.80      10.25       0.01                                                  | 
  10021 d/p        NMC   174     289.73     115.73       4.88       0.00                                                  | 
  10010   p       SLAC   218     466.65     248.65       0.00       0.01                                                  | 
  10011   d       SLAC   228     375.67     147.67       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.53427e-02
count = 6700                                                                                                              | 2        pdf       db1 a  -5.36214e-01
elapsed time(mins)=25.716809                                                                                              | 3        pdf       db1 b   4.21903e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.67623e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.23977e+00
chi2    = 2912.192287                                                                                                     | 6        pdf        g1 a  -5.23809e-01
rchi2   = 44.869595                                                                                                       | 7        pdf        g1 b   3.22977e+00
nchi2   = 0.746900                                                                                                        | 8        pdf        s1 N   8.61435e-03
chi2tot = 2957.808783                                                                                                     | 9        pdf        s1 a   1.00000e+00
dchi2(iter)  = 0.001105                                                                                                   | 10        pdf        s1 b   6.61752e-01
dchi2(local) = -0.000182                                                                                     [H[J[H[J             | 11        pdf      sea1 N   8.66870e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32686e+00
pdf db-ub(2):-0.053314                                                                                                    | 13        pdf      sea1 b   9.80523e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.86564e-02
pdf db-ub(1):0.106265                                                                                                     | 15        pdf       ub1 a   7.27420e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.63996e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.88477e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.32692e+00
                                                                                                                          | 19       norm       idis      10016  9.74611e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99613e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00163e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00235e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98525e-01
  10016   p      BCDMS   348     729.32     381.32      16.33       0.72                                                  | 
  10017   d      BCDMS   254     522.02     268.02      13.41       0.00                                                  | 
  10020   p        NMC   273     528.80     255.80      10.25       0.01                                                  | 
  10021 d/p        NMC   174     289.73     115.73       4.88       0.00                                                  | 
  10010   p       SLAC   218     466.65     248.65       0.00       0.01                                                  | 
  10011   d       SLAC   228     375.67     147.67       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.53509e-02
count = 6800                                                                                                              | 2        pdf       db1 a  -5.36049e-01
elapsed time(mins)=26.086533                                                                                              | 3        pdf       db1 b   4.21911e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.67721e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.23974e+00
chi2    = 2912.192287                                                                                                     | 6        pdf        g1 a  -5.23810e-01
rchi2   = 44.869430                                                                                                       | 7        pdf        g1 b   3.22976e+00
nchi2   = 0.746891                                                                                                        | 8        pdf        s1 N   8.61524e-03
chi2tot = 2957.808608                                                                                                     | 9        pdf        s1 a   1.00000e+00
dchi2(iter)  = 0.001105                                                                                                   | 10        pdf        s1 b   6.61896e-01
dchi2(local) = -0.000356                                                                                                  | 11        pdf      sea1 N   8.66771e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32684e+00
pdf db-ub(2):-0.053303                                                                                                    | 13        pdf      sea1 b   9.80823e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.86537e-02
pdf db-ub(1):0.106250                                                                                                     | 15        pdf       ub1 a   7.27510e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.64000e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.88432e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.32715e+00
                                                                                                                          | 19       norm       idis      10016  9.74611e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99613e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00163e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00235e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98525e-01
  10016   p      BCDMS   348     729.32     381.32      16.33       0.72                                                  | 
  10017   d      BCDMS   254     522.02     268.02      13.41       0.00                                                  | 
  10020   p        NMC   273     528.80     255.80      10.25       0.01                                                  | 
  10021 d/p        NMC   174     289.73     115.73       4.88       0.00                                                  | 
  10010   p       SLAC   218     466.65     248.65       0.00       0.01                                                  | 
  10011   d       SLAC   228     375.67     147.67       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.53610e-02
count = 6900                                                                                                              | 2        pdf       db1 a  -5.35874e-01
elapsed time(mins)=26.457252                                                                                              | 3        pdf       db1 b   4.21912e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.67845e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b[H[J   4.23964e+00
chi2    = 2912.191732                                                                                                     | 6        pdf        g1 a  -5.23813e-01
rchi2   = 44.869847                                                                                                       | 7        pdf        g1 b   3.22972e+00
nchi2   = 0.746860                                                                                                        | 8        pdf        s1 N   8.61361e-03
chi2tot = 2957.808439                                                                                                     | 9        pdf        s1 a   1.00000e+00
dchi2(iter)  = 0.001105                                                                                                   | 10        pdf        s1 b   6.61561e-01
dchi2(local) = -0.000526                                                                                                  | 11        pdf      sea1 N   8.66659e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32682e+00
pdf db-ub(2):-0.053293                                                                                                    | 13        pdf      sea1 b   9.81116e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.86543e-02
pdf db-ub(1):0.106229                                                                                                     | 15        pdf       ub1 a   7.27557e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.64000e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.88400e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.32741e+00
                                                                                                                          | 19       norm       idis      10016  9.74612e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99613e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00163e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00235e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98525e-01
  10016   p      BCDMS   348     729.33     381.33      16.33       0.72                                                  | 
  10017   d      BCDMS   254     522.02     268.02      13.41       0.00                                                  | 
  10020   p        NMC   273     528.80     255.80      10.25       0.01                                                  | 
  10021 d/p        NMC   174     289.73     115.73       4.88       0.00                                                  | 
  10010   p       SLAC   218     466.65     248.65       0.00       0.01                                                  | 
  10011   d       SLAC   228     375.67     147.67       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.53682e-02
count = 7000                                                                                                              | 2        pdf       db1 a  -5.35726e-01
elapsed time(mins)=26.831616                                                                                              | 3        pdf       db1 b   4.21920e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.67928e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.23965e+00
chi2    = 2912.192046                                                                                                     | 6        pdf        g1 a  -5.23813e-01
rchi2   = 44.869373                                                                                                       | 7        pdf        g1 b   3.22972e+00
nchi2   = 0.746857                                                                                                        | 8        pdf        s1 N   8.61510e-03
chi2tot = 2957.808276                                                                                                     | 9        pdf        s1 a   1.00000e+00
dchi2(iter)  = 0.001105                                                                                                   | 10        pdf        s1 b   6.61818e-01
dchi2(local) = -0.000689                                                                                                  | 11        pdf      sea1 N   8.66569e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32680e+00
pdf db-ub(2):-0.053283                                                                                                    | 13        pdf      sea1 b   9.81400e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.86509e-02
pdf db-ub(1):0.106218                                                                                                     | 15        pdf       ub1 a   7.27655e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.64005e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.88354e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.32762e+00
                                                                                                                          | 19       norm       idis      10016  9.74612e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99613e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00163e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00235e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98525e-01
  10016   p      BCDMS   348     729.33     381.33      16.33       0.72                                                  | 
  10017   d      BCDMS   254     522.02     268.02      13.41       0.00                                                  | 
  10020   p        NMC   273     528.80     255.80      10.25       0.01                                                  | 
  10021 d/p        NMC   174     289.73     115.73       4.88       0.00                                                  | 
  10010   p       SLAC   218     466.65     248.65       0.00       0.01                                              [H[J[H[J    | 
  10011   d       SLAC   228     375.67     147.67       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.53757e-02
count = 7100                                                                                                              | 2        pdf       db1 a  -5.35596e-01
elapsed time(mins)=27.202421                                                                                              | 3        pdf       db1 b   4.21925e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.68016e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.23962e+00
chi2    = 2912.192014                                                                                                     | 6        pdf        g1 a  -5.23814e-01
rchi2   = 44.869261                                                                                                       | 7        pdf        g1 b   3.22970e+00
nchi2   = 0.746845                                                                                                        | 8        pdf        s1 N   8.61587e-03
chi2tot = 2957.808120                                                                                                     | 9        pdf        s1 a   1.00000e+00
dchi2(iter)  = 0.001105                                                                                                   | 10        pdf        s1 b   6.61966e-01
dchi2(local) = -0.000845                                                                                                  | 11        pdf      sea1 N   8.66456e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32678e+00
pdf db-ub(2):-0.053277                                                                                                    | 13        pdf      sea1 b   9.81676e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.86522e-02
pdf db-ub(1):0.106204                                                                                                     | 15        pdf       ub1 a   7.27711e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.64009e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.88325e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.32793e+00
                                                                                                                          | 19       norm       idis      10016  9.74612e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99613e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00163e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00235e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98525e-01
  10016   p      BCDMS   348     729.32     381.32      16.33       0.72                                                  | 
  10017   d      BCDMS   254     522.02     268.02      13.41       0.00                                                  | 
  10020   p        NMC   273     528.80     255.80      10.25       0.01                                                  | 
  10021 d/p        NMC   174     289.73     115.73       4.88       0.00                                                  | 
  10010   p       SLAC   218     466.65     248.65       0.00       0.01                                                  | 
  10011   d       SLAC   228     375.67     147.67       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.54031e-02
count = 7200                                                                                                              | 2        pdf       db1 a  -5.35437e-01
elapsed time(mins)=27.577183                                                                                              | 3        pdf       db1 b   4.21613e+00
shifts  = 23                                                                                                              | 4        pdf       dv1 a  -3.68170e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.24125e+00
chi2    = 2912.192003                                                                                                     | 6        pdf        g1 a  -5.23806e-01
rchi2   = 44.869095                                                                                                       | 7        pdf        g1 b   3.22971e+00
nchi2   = 0.746830                                                                                                        | 8        pdf        s1 N   8.61723e-03
chi2tot = 2957.807928                                                                                                     | 9        pdf        s1 a   1.00000e+00
dchi2(iter)  = 0.001037                                                                                                   | 10        pdf        s1 b   6.62185e-01
dchi2(local) = -0.001037                                                                                                  | 11        pdf      sea1 N   8.66352e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32675e+00
pdf db-ub(2):-0.053245                                                                                                    | 13        pdf      sea1 b   9.82011e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.86483e-02
pdf db-ub(1):0.106192                                                                                                     | 15        pdf       ub1 a   7.27817e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.64014e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.88274e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.32815e+00
                                                                                                                          | 19       norm       idis      10016  9.74612e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99613e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00163e+00
filters: W2>10.000000   [H[J[H[J                                                                                                  | 22       norm       idis      10011  1.00235e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98526e-01
  10016   p      BCDMS   348     729.32     381.32      16.33       0.72                                                  | 
  10017   d      BCDMS   254     522.02     268.02      13.41       0.00                                                  | 
  10020   p        NMC   273     528.80     255.80      10.25       0.01                                                  | 
  10021 d/p        NMC   174     289.73     115.73       4.88       0.00                                                  | 
  10010   p       SLAC   218     466.65     248.65       0.00       0.01                                                  | 
  10011   d       SLAC   228     375.68     147.68       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.54117e-02
count = 7300                                                                                                              | 2        pdf       db1 a  -5.35273e-01
elapsed time(mins)=27.947928                                                                                              | 3        pdf       db1 b   4.21612e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.68274e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.24120e+00
chi2    = 2912.191961                                                                                                     | 6        pdf        g1 a  -5.23806e-01
rchi2   = 44.869014                                                                                                       | 7        pdf        g1 b   3.22968e+00
nchi2   = 0.746806                                                                                                        | 8        pdf        s1 N   8.61603e-03
chi2tot = 2957.807781                                                                                                     | 9        pdf        s1 a   1.00000e+00
dchi2(iter)  = 0.001037                                                                                                   | 10        pdf        s1 b   6.61907e-01
dchi2(local) = -0.000147                                                                                                  | 11        pdf      sea1 N   8.66272e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32673e+00
pdf db-ub(2):-0.053234                                                                                                    | 13        pdf      sea1 b   9.82274e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.86454e-02
pdf db-ub(1):0.106177                                                                                                     | 15        pdf       ub1 a   7.27888e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.64015e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.88232e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.32830e+00
                                                                                                                          | 19       norm       idis      10016  9.74612e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99613e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00163e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00235e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98526e-01
  10016   p      BCDMS   348     729.33     381.33      16.33       0.72                                                  | 
  10017   d      BCDMS   254     522.02     268.02      13.41       0.00                                                  | 
  10020   p        NMC   273     528.80     255.80      10.25       0.01                                                  | 
  10021 d/p        NMC   174     289.73     115.73       4.88       0.00                                                  | 
  10010   p       SLAC   218     466.65     248.65       0.00       0.01                                                  | 
  10011   d       SLAC   228     375.68     147.68       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.54189e-02
count = 7400                                                                                                              | 2        pdf       db1 a  -5.35150e-01
elapsed time(mins)=28.323747                                                                                              | 3        pdf       db1 b   4.21612e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.68356e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.24120e+00
chi2    = 2912.191945                                                                                                     | 6        pdf        g1 a  -5.23807e-01
