('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   7.25021e-02
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.99186e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97934e-01
  10016   p      BCDMS   348     660.04     312.04      22.34       1.00                                                  | 
  10017   d      BCDMS   254     490.20     236.20      13.41       0.05                                                  | 
  10020   p        NMC   273     626.68     353.68      14.88       0.01                                                  | 
  10021 d/p        NMC   174     330.11     156.11       1.63       0.00                                                  | 
  10010   p       SLAC   218     396.53     178.53       0.00       0.09                                                  | 
  10011   d       SLAC   228     357.87     129.87       0.00       0.00                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.26939e-02
count = 3200                                                                                                              | 2        pdf       db1 a  -4.54468e-01
elapsed time(mins)=12.740956                                                                                              | 3        pdf       db1 b   4.22117e+00
shifts  = 22                                                                                                              | 4        pdf       dv1 a  -4.54380e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.21583e+00
chi2    = 2861.431038                                                                                                     | 6        pdf        g1 a  -8.51272e-01
rchi2   = 52.257081                                                                                                       | 7        pdf        g1 b   2.33022e+00
nchi2   = 1.150663                                                                                                        | 8        pdf        s1 N   1.04234e-02
chi2tot = 2914.838783                                                                                                     | 9        pdf        s1 a   9.97786e-01
dchi2(iter)  = 0.002410                                                                                                   | 10        pdf        s1 b   9.42849e-01
dchi2(local) = -0.002410                                                                                                  | 11        pdf      sea1 N   8.34162e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30147e+00
pdf db-ub(2):-0.050819                                                                                                    | 13        pdf      sea1 b   9.47696e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.35128e-02
pdf db-ub(1):0.105252                                                                                                     | 15        pdf       ub1 a   7.29629e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67108e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   4.61046e+00
                                                                                                                          | 19       norm       idis      10016  9.70022e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93398e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00633e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.99185e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97935e-01
  10016   p      BCDMS   348     660.03     312.03      22.34       1.00                                                  | 
  10017   d      BCDMS   254     490.19     236.19      13.41       0.05                                                  | 
  10020   p        NMC   273     626.68     353.68      14.88       0.01                                                  | 
  10021 d/p        NMC   174     330.11     156.11       1.63       0.00                                                  | 
  10010   p       SLAC   218     396.53     178.53       0.00       0.09                                                  | 
  10011   d       SLAC   228     357.88     129.88       0.00       0.00                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.26807e-02
count = 3300                                                                                                              | 2        pdf       db1 a  -4.54487e-01
elapsed time(mins)=13.133791                                                                                              | 3        pdf       db1 b   4.22457e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.54432e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.21298e+00
chi2    = 2861.429577                                                                                                     | 6        pdf        g1 a  -8.51272e-01
rchi2   = 52.258029                                                                                                       | 7        pdf        g1 b   2.33014e+00
nchi2   = 1.150628                                                                                                        | 8        pdf        s1 N   1.04248e-02
chi2tot = 2914.838235           [H[J[H[J                                                                                          | 9        pdf        s1 a   9.98355e-01
dchi2(iter)  = 0.002410                                                                                                   | 10        pdf        s1 b   9.43333e-01
dchi2(local) = -0.000549                                                                                                  | 11        pdf      sea1 N   8.33598e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30147e+00
pdf db-ub(2):-0.050863                                                                                                    | 13        pdf      sea1 b   9.48601e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.35436e-02
pdf db-ub(1):0.105266                                                                                                     | 15        pdf       ub1 a   7.29576e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67120e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.61231e+00
                                                                                                                          | 19       norm       idis      10016  9.70022e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93399e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00632e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.99183e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97936e-01
  10016   p      BCDMS   348     660.03     312.03      22.34       1.00                                                  | 
  10017   d      BCDMS   254     490.19     236.19      13.41       0.05                                                  | 
  10020   p        NMC   273     626.68     353.68      14.88       0.01                                                  | 
  10021 d/p        NMC   174     330.11     156.11       1.63       0.00                                                  | 
  10010   p       SLAC   218     396.53     178.53       0.00       0.09                                                  | 
  10011   d       SLAC   228     357.88     129.88       0.00       0.00                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.27412e-02
count = 3400                                                                                                              | 2        pdf       db1 a  -4.54534e-01
elapsed time(mins)=13.517550                                                                                              | 3        pdf       db1 b   4.21697e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.54426e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.21997e+00
chi2    = 2861.432096                                                                                                     | 6        pdf        g1 a  -8.51272e-01
rchi2   = 52.255101                                                                                                       | 7        pdf        g1 b   2.33009e+00
nchi2   = 1.150595                                                                                                        | 8        pdf        s1 N   1.04249e-02
chi2tot = 2914.837792                                                                                                     | 9        pdf        s1 a   9.98626e-01
dchi2(iter)  = 0.002410                                                                                                   | 10        pdf        s1 b   9.43509e-01
dchi2(local) = -0.000991                                                                                                  | 11        pdf      sea1 N   8.33290e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30148e+00
pdf db-ub(2):-0.050819                                                                                                    | 13        pdf      sea1 b   9.49096e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.35605e-02
pdf db-ub(1):0.105275                                                                                                     | 15        pdf       ub1 a   7.29544e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67125e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.61332e+00
                                                                                                                          | 19       norm       idis      10016  9.70022e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93399e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00632e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.99182e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97936e-01
  10016   p      BCDMS   348     660.03     312.03      22.34       1.00                                                  | 
  10017   d      BCDMS   254     490.19     236.19      13.40       0.05                                                  | 
  10020   p        NMC   273     626.68     353.68      14.88       0.01                                                  | 
  10021 d/p        NMC   174     330.11     156.11       1.63       0.00                                                  | 
  10010   p       SLAC   218     396.53     178.53       0.00       0.09                                                  | 
  10011   d       SLAC   228     357.89     129.89       0.00       0.00                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.27504e-02
count = 3500                                                                                                              | 2        pdf       db1 a  -4.54558e-01
elapsed time(mins)=13.911317                                          [H[J                                                    | 3        pdf       db1 b   4.21685e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.54456e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.22025e+00
chi2    = 2861.432535                                                                                                     | 6        pdf        g1 a  -8.51274e-01
rchi2   = 52.254312                                                                                                       | 7        pdf        g1 b   2.33002e+00
nchi2   = 1.150569                                                                                                        | 8        pdf        s1 N   1.04260e-02
chi2tot = 2914.837415                                                                                                     | 9        pdf        s1 a   9.98933e-01
dchi2(iter)  = 0.002410                                                                                                   | 10        pdf        s1 b   9.43822e-01
dchi2(local) = -0.001368                                                                                                  | 11        pdf      sea1 N   8.32881e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30149e+00
pdf db-ub(2):-0.050833                                                                                                    | 13        pdf      sea1 b   9.49747e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.35831e-02
pdf db-ub(1):0.105286                                                                                                     | 15        pdf       ub1 a   7.29507e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67134e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.61468e+00
                                                                                                                          | 19       norm       idis      10016  9.70022e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93399e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00632e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.99181e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97937e-01
  10016   p      BCDMS   348     660.03     312.03      22.34       1.00                                                  | 
  10017   d      BCDMS   254     490.19     236.19      13.40       0.05                                                  | 
  10020   p        NMC   273     626.69     353.69      14.88       0.01                                                  | 
  10021 d/p        NMC   174     330.11     156.11       1.63       0.00                                                  | 
  10010   p       SLAC   218     396.53     178.53       0.00       0.09                                                  | 
  10011   d       SLAC   228     357.89     129.89       0.00       0.00                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.27597e-02
count = 3600                                                                                                              | 2        pdf       db1 a  -4.54578e-01
elapsed time(mins)=14.303846                                                                                              | 3        pdf       db1 b   4.21664e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.54486e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.22060e+00
chi2    = 2861.432883                                                                                                     | 6        pdf        g1 a  -8.51275e-01
rchi2   = 52.253680                                                                                                       | 7        pdf        g1 b   2.32996e+00
nchi2   = 1.150544                                                                                                        | 8        pdf        s1 N   1.04269e-02
chi2tot = 2914.837108                                                                                                     | 9        pdf        s1 a   9.99173e-01
dchi2(iter)  = 0.002410                                                                                                   | 10        pdf        s1 b   9.44061e-01
dchi2(local) = -0.001676                                                                                                  | 11        pdf      sea1 N   8.32505e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30150e+00
pdf db-ub(2):-0.050844                                                                                                    | 13        pdf      sea1 b   9.50348e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.36039e-02
pdf db-ub(1):0.105296                                                                                                     | 15        pdf       ub1 a   7.29471e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67142e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.61593e+00
                                                                                                                          | 19       norm       idis      10016  9.70022e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93399e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00632e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.99180e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97938e-01
  10016   p      BCDMS   348     660.03     312.03      22.34       1.00                                                  | 
  10017   d      BCDMS   254     490.19     236.19      13.40       0.05                 [H[J[H[J                                 | 
  10020   p        NMC   273     626.69     353.69      14.88       0.01                                                  | 
  10021 d/p        NMC   174     330.11     156.11       1.63       0.00                                                  | 
  10010   p       SLAC   218     396.53     178.53       0.00       0.09                                                  | 
  10011   d       SLAC   228     357.89     129.89       0.00       0.00                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.27673e-02
count = 3700                                                                                                              | 2        pdf       db1 a  -4.54600e-01
elapsed time(mins)=14.702324                                                                                              | 3        pdf       db1 b   4.21652e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.54509e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.22085e+00
chi2    = 2861.433264                                                                                                     | 6        pdf        g1 a  -8.51276e-01
rchi2   = 52.253069                                                                                                       | 7        pdf        g1 b   2.32991e+00
nchi2   = 1.150524                                                                                                        | 8        pdf        s1 N   1.04279e-02
chi2tot = 2914.836858                                                                                                     | 9        pdf        s1 a   9.99357e-01
dchi2(iter)  = 0.002410                                                                                                   | 10        pdf        s1 b   9.44295e-01
dchi2(local) = -0.001926                                                                                                  | 11        pdf      sea1 N   8.32161e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30150e+00
pdf db-ub(2):-0.050856                                                                                                    | 13        pdf      sea1 b   9.50897e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.36229e-02
pdf db-ub(1):0.105305                                                                                                     | 15        pdf       ub1 a   7.29439e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67149e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.61708e+00
                                                                                                                          | 19       norm       idis      10016  9.70022e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93399e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00632e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.99179e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97938e-01
  10016   p      BCDMS   348     660.02     312.02      22.34       1.00                                                  | 
  10017   d      BCDMS   254     490.19     236.19      13.40       0.05                                                  | 
  10020   p        NMC   273     626.69     353.69      14.88       0.01                                                  | 
  10021 d/p        NMC   174     330.11     156.11       1.63       0.00                                                  | 
  10010   p       SLAC   218     396.53     178.53       0.00       0.09                                                  | 
  10011   d       SLAC   228     357.90     129.90       0.00       0.00                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.27740e-02
count = 3800                                                                                                              | 2        pdf       db1 a  -4.54619e-01
elapsed time(mins)=15.091686                                                                                              | 3        pdf       db1 b   4.21646e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.54531e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.22104e+00
chi2    = 2861.433609                                                                                                     | 6        pdf        g1 a  -8.51277e-01
rchi2   = 52.252536                                                                                                       | 7        pdf        g1 b   2.32986e+00
nchi2   = 1.150508                                                                                                        | 8        pdf        s1 N   1.04289e-02
chi2tot = 2914.836652                                                                                                     | 9        pdf        s1 a   9.99500e-01
dchi2(iter)  = 0.002410                                                                                                   | 10        pdf        s1 b   9.44498e-01
dchi2(local) = -0.002131                                                                                                  | 11        pdf      sea1 N   8.31845e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30151e+00
pdf db-ub(2):-0.050866                                                                                                    | 13        pdf      sea1 b   9.51402e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.36403e-02
pdf db-ub(1):0.105313                                                                                                     | 15        pdf       ub1 a   7.29409e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67156e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.61812e+00
                                                                                                                          | 19       norm  [H[J[H[J     idis      10016  9.70021e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93399e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00632e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.99178e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97939e-01
  10016   p      BCDMS   348     660.02     312.02      22.34       1.00                                                  | 
  10017   d      BCDMS   254     490.19     236.19      13.40       0.05                                                  | 
  10020   p        NMC   273     626.69     353.69      14.88       0.01                                                  | 
  10021 d/p        NMC   174     330.11     156.11       1.63       0.00                                                  | 
  10010   p       SLAC   218     396.53     178.53       0.00       0.09                                                  | 
  10011   d       SLAC   228     357.90     129.90       0.00       0.00                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.27651e-02
count = 3900                                                                                                              | 2        pdf       db1 a  -4.54629e-01
elapsed time(mins)=15.489847                                                                                              | 3        pdf       db1 b   4.21847e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.54556e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.21934e+00
chi2    = 2861.434538                                                                                                     | 6        pdf        g1 a  -8.51277e-01
rchi2   = 52.251440                                                                                                       | 7        pdf        g1 b   2.32982e+00
nchi2   = 1.150491                                                                                                        | 8        pdf        s1 N   1.04296e-02
chi2tot = 2914.836469                                                                                                     | 9        pdf        s1 a   9.99606e-01
dchi2(iter)  = 0.002315                                                                                                   | 10        pdf        s1 b   9.44647e-01
dchi2(local) = -0.002315                                                                                                  | 11        pdf      sea1 N   8.31570e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30151e+00
pdf db-ub(2):-0.050890                                                                                                    | 13        pdf      sea1 b   9.51847e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.36552e-02
pdf db-ub(1):0.105321                                                                                                     | 15        pdf       ub1 a   7.29381e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67161e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   4.61902e+00
                                                                                                                          | 19       norm       idis      10016  9.70021e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93399e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00632e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.99177e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97939e-01
  10016   p      BCDMS   348     660.02     312.02      22.34       1.00                                                  | 
  10017   d      BCDMS   254     490.18     236.18      13.40       0.05                                                  | 
  10020   p        NMC   273     626.69     353.69      14.88       0.01                                                  | 
  10021 d/p        NMC   174     330.11     156.11       1.63       0.00                                                  | 
  10010   p       SLAC   218     396.53     178.53       0.00       0.09                                                  | 
  10011   d       SLAC   228     357.90     129.90       0.00       0.00                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.27717e-02
count = 4000                                                                                                              | 2        pdf       db1 a  -4.54645e-01
elapsed time(mins)=15.886441                                                                                              | 3        pdf       db1 b   4.21842e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.54580e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.21952e+00
chi2    = 2861.435114                                                                                                     | 6        pdf        g1 a  -8.51278e-01
rchi2   = 52.250715                                                                                                       | 7        pdf        g1 b   2.32977e+00
nchi2   = 1.150479                                                                                                        | 8        pdf        s1 N   1.04308e-02
chi2tot = 2914.836309                                                                                                     | 9        pdf        s1 a   9.99703e-01
dchi2(iter)  = 0.002315                                                                                                   | 10        pdf        s1 b   9.44864e-01
dchi2(local) = -0.000160                                                                                                  | 11        pdf      sea1 N   8.31266e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30152e+00
pdf db-ub(2):-0.050900                                                                                                    | 13        pdf      sea1 b   9.52334e+00
pdf msr:1.000000   [H[J                                                                                                       | 14        pdf       ub1 N   9.36720e-02
pdf db-ub(1):0.105330                                                                                                     | 15        pdf       ub1 a   7.29353e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67168e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.62004e+00
                                                                                                                          | 19       norm       idis      10016  9.70021e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93399e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00632e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.99176e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97939e-01
  10016   p      BCDMS   348     660.02     312.02      22.34       1.00                                                  | 
  10017   d      BCDMS   254     490.18     236.18      13.40       0.05                                                  | 
  10020   p        NMC   273     626.69     353.69      14.88       0.01                                                  | 
  10021 d/p        NMC   174     330.11     156.11       1.63       0.00                                                  | 
  10010   p       SLAC   218     396.53     178.53       0.00       0.09                                                  | 
  10011   d       SLAC   228     357.90     129.90       0.00       0.00                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.27828e-02
count = 4089                                                                                                              | 2        pdf       db1 a  -4.54661e-01
elapsed time(mins)=16.274465                                                                                              | 3        pdf       db1 b   4.21747e+00
shifts  = 1                                                                                                               | 4        pdf       dv1 a  -4.54591e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.22048e+00
chi2    = 2861.435445                                                                                                     | 6        pdf        g1 a  -8.51278e-01
rchi2   = 52.250302                                                                                                       | 7        pdf        g1 b   2.32974e+00
nchi2   = 1.150464                                                                                                        | 8        pdf        s1 N   1.04315e-02
chi2tot = 2914.836211                                                                                                     | 9        pdf        s1 a   9.99761e-01
dchi2(iter)  = 0.002315                                                                                                   | 10        pdf        s1 b   9.44975e-01
dchi2(local) = -0.000257                                                                                                  | 11        pdf      sea1 N   8.31045e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30153e+00
pdf db-ub(2):-0.050901                                                                                                    | 13        pdf      sea1 b   9.52690e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.36840e-02
pdf db-ub(1):0.105335                                                                                                     | 15        pdf       ub1 a   7.29331e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67172e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
