('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   7.82985e-02
dchi2(local) = -0.001912                                                                                                  | 11        pdf      sea1 N   7.77366e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32316e+00
pdf db-ub(2):-0.057271                           [H[J[H[J                                                                         | 13        pdf      sea1 b   9.69513e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.24596e-02
pdf db-ub(1):0.118639                                                                                                     | 15        pdf       ub1 a   7.60119e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67592e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.62467e+00
                                                                                                                          | 19       norm       idis      10016  9.78867e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00542e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01130e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00593e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97632e-01
  10016   p      BCDMS   348     674.59     326.59      16.28       0.50                                                  | 
  10017   d      BCDMS   254     443.45     189.45      17.84       0.03                                                  | 
  10020   p        NMC   273     589.44     316.44      16.68       0.01                                                  | 
  10021 d/p        NMC   174     334.14     160.14       0.69       0.00                                                  | 
  10010   p       SLAC   218     469.59     251.59       0.00       0.29                                                  | 
  10011   d       SLAC   228     266.07      38.07       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.51978e-02
count = 5000                                                                                                              | 2        pdf       db1 a  -5.61724e-01
elapsed time(mins)=20.662506                                                                                              | 3        pdf       db1 b   4.24937e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -3.84060e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27978e+00
chi2    = 2777.285350                                                                                                     | 6        pdf        g1 a  -5.81170e-01
rchi2   = 51.494157                                                                                                       | 7        pdf        g1 b   2.52797e+00
nchi2   = 0.953644                                                                                                        | 8        pdf        s1 N   2.37479e-02
chi2tot = 2829.733151                                                                                                     | 9        pdf        s1 a  -9.99996e-01
dchi2(iter)  = 0.002221                                                                                                   | 10        pdf        s1 b   4.50853e-01
dchi2(local) = -0.002221                                                                                                  | 11        pdf      sea1 N   7.77097e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32317e+00
pdf db-ub(2):-0.057276                                                                                                    | 13        pdf      sea1 b   9.69987e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.24742e-02
pdf db-ub(1):0.118625                                                                                                     | 15        pdf       ub1 a   7.60090e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67598e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.62557e+00
                                                                                                                          | 19       norm       idis      10016  9.78867e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00542e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01130e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00592e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97632e-01
  10016   p      BCDMS   348     674.59     326.59      16.28       0.50                                                  | 
  10017   d      BCDMS   254     443.45     189.45      17.84       0.03                                                  | 
  10020   p        NMC   273     589.44     316.44      16.68       0.01                                                  | 
  10021 d/p        NMC   174     334.14     160.14       0.69       0.00                                                  | 
  10010   p       SLAC   218     469.59     251.59       0.00       0.29                                                  | 
  10011   d       SLAC   228     266.07      38.07       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.51831e-02
count = 5100                                                                                                              | 2        pdf       db1 a  -5.61544e-01
elapsed time(mins)=21.120212                                                                                              | 3        pdf       db1 b   4.25462e+00
shifts  = 1                                                                                                               | 4        pdf       dv1 a  -3.84127e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27686e+00
chi2    = 2777.285835                                                                                                     | 6        pdf        g1 a  -5.81209e-01
rchi2   = 51.493435                                                                       [H[J[H[J                                | 7        pdf        g1 b   2.52767e+00
nchi2   = 0.953529                                                                                                        | 8        pdf        s1 N   2.37340e-02
chi2tot = 2829.732799                                                                                                     | 9        pdf        s1 a  -9.99996e-01
dchi2(iter)  = 0.002221                                                                                                   | 10        pdf        s1 b   4.50374e-01
dchi2(local) = -0.000352                                                                                                  | 11        pdf      sea1 N   7.76814e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32317e+00
pdf db-ub(2):-0.057313                                                                                                    | 13        pdf      sea1 b   9.70566e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.24965e-02
pdf db-ub(1):0.118591                                                                                                     | 15        pdf       ub1 a   7.60016e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67600e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.62679e+00
                                                                                                                          | 19       norm       idis      10016  9.78870e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00543e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01129e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00592e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97634e-01
  10016   p      BCDMS   348     674.59     326.59      16.28       0.50                                                  | 
  10017   d      BCDMS   254     443.45     189.45      17.84       0.03                                                  | 
  10020   p        NMC   273     589.44     316.44      16.68       0.01                                                  | 
  10021 d/p        NMC   174     334.14     160.14       0.69       0.00                                                  | 
  10010   p       SLAC   218     469.59     251.59       0.00       0.29                                                  | 
  10011   d       SLAC   228     266.07      38.07       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.51911e-02
count = 5200                                                                                                              | 2        pdf       db1 a  -5.61476e-01
elapsed time(mins)=21.533121                                                                                              | 3        pdf       db1 b   4.25468e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.84204e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27683e+00
chi2    = 2777.285542                                                                                                     | 6        pdf        g1 a  -5.81205e-01
rchi2   = 51.493511                                                                                                       | 7        pdf        g1 b   2.52766e+00
nchi2   = 0.953470                                                                                                        | 8        pdf        s1 N   2.37359e-02
chi2tot = 2829.732523                                                                                                     | 9        pdf        s1 a  -9.99997e-01
dchi2(iter)  = 0.002221                                                                                                   | 10        pdf        s1 b   4.50442e-01
dchi2(local) = -0.000629                                                                                                  | 11        pdf      sea1 N   7.76564e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32318e+00
pdf db-ub(2):-0.057319                                                                                                    | 13        pdf      sea1 b   9.71008e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.25100e-02
pdf db-ub(1):0.118578                                                                                                     | 15        pdf       ub1 a   7.59988e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67604e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.62762e+00
                                                                                                                          | 19       norm       idis      10016  9.78870e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00542e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01129e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00592e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97634e-01
  10016   p      BCDMS   348     674.59     326.59      16.28       0.50                                                  | 
  10017   d      BCDMS   254     443.45     189.45      17.84       0.03                                                  | 
  10020   p        NMC   273     589.44     316.44      16.68       0.01                                                  | 
  10021 d/p        NMC   174     334.14     160.14       0.69       0.00                                                  | 
  10010   p       SLAC   218     469.59     251.59       0.00       0.29                                                  | 
  10011   d       SLAC   228     266.07      38.07       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1   [H[J     pdf       db1 N   3.51990e-02
count = 5300                                                                                                              | 2        pdf       db1 a  -5.61411e-01
elapsed time(mins)=21.955697                                                                                              | 3        pdf       db1 b   4.25473e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.84279e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27679e+00
chi2    = 2777.285508                                                                                                     | 6        pdf        g1 a  -5.81202e-01
rchi2   = 51.493335                                                                                                       | 7        pdf        g1 b   2.52764e+00
nchi2   = 0.953416                                                                                                        | 8        pdf        s1 N   2.37375e-02
chi2tot = 2829.732259                                                                                                     | 9        pdf        s1 a  -9.99997e-01
dchi2(iter)  = 0.002221                                                                                                   | 10        pdf        s1 b   4.50497e-01
dchi2(local) = -0.000893                                                                                                  | 11        pdf      sea1 N   7.76322e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32319e+00
pdf db-ub(2):-0.057324                                                                                                    | 13        pdf      sea1 b   9.71436e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.25233e-02
pdf db-ub(1):0.118566                                                                                                     | 15        pdf       ub1 a   7.59961e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67609e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.62843e+00
                                                                                                                          | 19       norm       idis      10016  9.78870e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00542e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01129e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00592e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97634e-01
  10016   p      BCDMS   348     674.59     326.59      16.28       0.50                                                  | 
  10017   d      BCDMS   254     443.45     189.45      17.84       0.03                                                  | 
  10020   p        NMC   273     589.44     316.44      16.68       0.01                                                  | 
  10021 d/p        NMC   174     334.14     160.14       0.69       0.00                                                  | 
  10010   p       SLAC   218     469.59     251.59       0.00       0.29                                                  | 
  10011   d       SLAC   228     266.07      38.07       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.52065e-02
count = 5400                                                                                                              | 2        pdf       db1 a  -5.61347e-01
elapsed time(mins)=22.373027                                                                                              | 3        pdf       db1 b   4.25479e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.84352e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27675e+00
chi2    = 2777.285438                                                                                                     | 6        pdf        g1 a  -5.81199e-01
rchi2   = 51.493210                                                                                                       | 7        pdf        g1 b   2.52762e+00
nchi2   = 0.953359                                                                                                        | 8        pdf        s1 N   2.37393e-02
chi2tot = 2829.732007                                                                                                     | 9        pdf        s1 a  -9.99997e-01
dchi2(iter)  = 0.002221                                                                                                   | 10        pdf        s1 b   4.50561e-01
dchi2(local) = -0.001145                                                                                                  | 11        pdf      sea1 N   7.76088e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32320e+00
pdf db-ub(2):-0.057330                                                                                                    | 13        pdf      sea1 b   9.71852e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.25360e-02
pdf db-ub(1):0.118554                                                                                                     | 15        pdf       ub1 a   7.59934e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67614e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.62921e+00
                                                                                                                          | 19       norm       idis      10016  9.78869e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00542e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01129e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00592e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                               [H[J[H[J   | 23       norm       idis      10020  9.97634e-01
  10016   p      BCDMS   348     674.59     326.59      16.28       0.50                                                  | 
  10017   d      BCDMS   254     443.45     189.45      17.84       0.03                                                  | 
  10020   p        NMC   273     589.44     316.44      16.68       0.01                                                  | 
  10021 d/p        NMC   174     334.14     160.14       0.69       0.00                                                  | 
  10010   p       SLAC   218     469.59     251.59       0.00       0.29                                                  | 
  10011   d       SLAC   228     266.07      38.07       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.52361e-02
count = 5500                                                                                                              | 2        pdf       db1 a  -5.61320e-01
elapsed time(mins)=22.794199                                                                                              | 3        pdf       db1 b   4.25073e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -3.84483e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27888e+00
chi2    = 2777.285712                                                                                                     | 6        pdf        g1 a  -5.81179e-01
rchi2   = 51.492686                                                                                                       | 7        pdf        g1 b   2.52774e+00
nchi2   = 0.953351                                                                                                        | 8        pdf        s1 N   2.37483e-02
chi2tot = 2829.731749                                                                                                     | 9        pdf        s1 a  -9.99998e-01
dchi2(iter)  = 0.001402                                                                                                   | 10        pdf        s1 b   4.50877e-01
dchi2(local) = -0.001402                                                                                                  | 11        pdf      sea1 N   7.75864e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32322e+00
pdf db-ub(2):-0.057309                                                                                                    | 13        pdf      sea1 b   9.72208e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.25454e-02
pdf db-ub(1):0.118549                                                                                                     | 15        pdf       ub1 a   7.59929e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67620e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.62985e+00
                                                                                                                          | 19       norm       idis      10016  9.78868e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00542e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01129e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00592e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97633e-01
  10016   p      BCDMS   348     674.59     326.59      16.28       0.50                                                  | 
  10017   d      BCDMS   254     443.45     189.45      17.84       0.03                                                  | 
  10020   p        NMC   273     589.44     316.44      16.68       0.01                                                  | 
  10021 d/p        NMC   174     334.14     160.14       0.69       0.00                                                  | 
  10010   p       SLAC   218     469.59     251.59       0.00       0.29                                                  | 
  10011   d       SLAC   228     266.07      38.07       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.52380e-02
count = 5600                                                                                                              | 2        pdf       db1 a  -5.61269e-01
elapsed time(mins)=23.224613                                                                                              | 3        pdf       db1 b   4.25175e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.84527e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27837e+00
chi2    = 2777.285673                                                                                                     | 6        pdf        g1 a  -5.81178e-01
rchi2   = 51.492521                                                                                                       | 7        pdf        g1 b   2.52767e+00
nchi2   = 0.953254                                                                                                        | 8        pdf        s1 N   2.37488e-02
chi2tot = 2829.731447                                                                                                     | 9        pdf        s1 a  -9.99998e-01
dchi2(iter)  = 0.001402                                                                                                   | 10        pdf        s1 b   4.50895e-01
dchi2(local) = -0.000302                                                                                                  | 11        pdf      sea1 N   7.75587e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32322e+00
pdf db-ub(2):-0.057323                                                                                                    | 13        pdf      sea1 b   9.72715e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.25607e-02
pdf db-ub(1):0.118543                                                                                                     | 15        pdf       ub1 a   7.59893e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67625e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000               [H[J[H[J                                                                                       | 18        pdf       uv1 b   4.63079e+00
                                                                                                                          | 19       norm       idis      10016  9.78868e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00542e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01129e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00592e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97633e-01
  10016   p      BCDMS   348     674.59     326.59      16.28       0.50                                                  | 
  10017   d      BCDMS   254     443.45     189.45      17.84       0.03                                                  | 
  10020   p        NMC   273     589.44     316.44      16.68       0.01                                                  | 
  10021 d/p        NMC   174     334.14     160.14       0.69       0.00                                                  | 
  10010   p       SLAC   218     469.59     251.59       0.00       0.29                                                  | 
  10011   d       SLAC   228     266.07      38.07       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.52365e-02
count = 5700                                                                                                              | 2        pdf       db1 a  -5.61096e-01
elapsed time(mins)=23.649770                                                                                              | 3        pdf       db1 b   4.25487e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.84639e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27666e+00
chi2    = 2777.285303                                                                                                     | 6        pdf        g1 a  -5.81185e-01
rchi2   = 51.492616                                                                                                       | 7        pdf        g1 b   2.52757e+00
nchi2   = 0.953163                                                                                                        | 8        pdf        s1 N   2.37457e-02
chi2tot = 2829.731082                                                                                                     | 9        pdf        s1 a  -9.99998e-01
dchi2(iter)  = 0.001402                                                                                                   | 10        pdf        s1 b   4.50789e-01
dchi2(local) = -0.000667                                                                                                  | 11        pdf      sea1 N   7.75196e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32324e+00
pdf db-ub(2):-0.057348                                                                                                    | 13        pdf      sea1 b   9.73433e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.25849e-02
pdf db-ub(1):0.118507                                                                                                     | 15        pdf       ub1 a   7.59833e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67631e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.63221e+00
                                                                                                                          | 19       norm       idis      10016  9.78869e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00542e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01129e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00592e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97634e-01
  10016   p      BCDMS   348     674.59     326.59      16.28       0.50                                                  | 
  10017   d      BCDMS   254     443.45     189.45      17.84       0.03                                                  | 
  10020   p        NMC   273     589.44     316.44      16.68       0.01                                                  | 
  10021 d/p        NMC   174     334.14     160.14       0.69       0.00                                                  | 
  10010   p       SLAC   218     469.59     251.59       0.00       0.29                                                  | 
  10011   d       SLAC   228     266.07      38.07       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.52575e-02
count = 5800                                                                                                              | 2        pdf       db1 a  -5.61045e-01
elapsed time(mins)=24.082942                                                                                              | 3        pdf       db1 b   4.25249e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -3.84754e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27792e+00
chi2    = 2777.285408                                                                                                     | 6        pdf        g1 a  -5.81171e-01
rchi2   = 51.492274                                                                                                       | 7        pdf        g1 b   2.52764e+00
nchi2   = 0.953127                                                                                                        | 8        pdf        s1 N   2.37546e-02
chi2tot = 2829.730810                                                                                                     | 9        pdf        s1 a  -9.99999e-01
dchi2(iter)  = 0.000940                                                                                                   | 10        pdf        s1 b   4.51109e-01
dchi2(local) = -0.000940                                                                                                  | 11        pdf      sea1 N   7.74950e-03
pdf dv(1):1.000000                                                             [H[J[H[J                                           | 12        pdf      sea1 a  -1.32325e+00
pdf db-ub(2):-0.057338                                                                                                    | 13        pdf      sea1 b   9.73837e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.25952e-02
pdf db-ub(1):0.118497                                                                                                     | 15        pdf       ub1 a   7.59822e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67638e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.63291e+00
                                                                                                                          | 19       norm       idis      10016  9.78867e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00542e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01129e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00592e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97633e-01
  10016   p      BCDMS   348     674.59     326.59      16.28       0.50                                                  | 
  10017   d      BCDMS   254     443.45     189.45      17.84       0.03                                                  | 
  10020   p        NMC   273     589.44     316.44      16.68       0.01                                                  | 
  10021 d/p        NMC   174     334.14     160.14       0.69       0.00                                                  | 
  10010   p       SLAC   218     469.59     251.59       0.00       0.29                                                  | 
  10011   d       SLAC   228     266.07      38.07       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.52536e-02
count = 5900                                                                                                              | 2        pdf       db1 a  -5.60952e-01
elapsed time(mins)=24.512629                                                                                              | 3        pdf       db1 b   4.25485e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -3.84803e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27663e+00
chi2    = 2777.285241                                                                                                     | 6        pdf        g1 a  -5.81179e-01
