('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   1.25213e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.76610e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -3.91118e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.87420e+00
                                                                                                                          | 19       norm       idis      10016  9.78013e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00082e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01517e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00434e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98166e-01
  10016   p      BCDMS   348     768.04     420.04      19.37       0.54                                                  | 
  10017   d      BCDMS   254     437.96     183.96      12.53       0.00                                                  | 
  10020   p        NMC   273     647.84     374.84      15.33       0.01                                                  | 
  10021 d/p        NMC   174     255.47      81.47       1.21       0.00                                                  | 
  10010   p       SLAC   218     399.59     181.59       0.00       0.52                                                  | 
  10011   d       SLAC   228     342.03     114.03       0.00       0.07                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.61922e-02
count = 3600                                                                                                              | 2        pdf       db1 a  -1.60481e-01
elapsed time(mins)=15.081672                                                                                              | 3        pdf       db1 b   4.67623e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.72778e+00
chi2    = 2850.932912                                                                                                     | 6        pdf        g1 a  -7.44377e-01
rchi2   = 48.439910                                                                                                       | 7        pdf        g1 b   2.73361e+00
nchi2   = 1.133284                                                                                                        | 8        pdf        s1 N   1.45194e-02
chi2tot = 2900.506106                                                                                                     | 9        pdf        s1 a   9.99970e-01
dchi2(iter)  = 0.000350                                                                                                   | 10        pdf        s1 b   1.21129e+00
dchi2(local) = -0.000350                                                                                                  | 11        pdf      sea1 N   1.05124e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.22915e+00
pdf db-ub(2):-0.016755                                                                                                    | 13        pdf      sea1 b   9.97077e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   6.29468e-02
pdf db-ub(1):0.145560                                                                                                     | 15        pdf       ub1 a   1.00000e+00
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.76608e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -3.91103e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.87443e+00
                                                                                                                          | 19       norm       idis      10016  9.78014e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00082e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01517e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00434e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98167e-01
  10016   p      BCDMS   348     768.03     420.03      19.37       0.54                                                  | 
  10017   d      BCDMS   254     437.97     183.97      12.52       0.00                 [H[J[H[J                                 | 
  10020   p        NMC   273     647.85     374.85      15.33       0.01                                                  | 
  10021 d/p        NMC   174     255.46      81.46       1.21       0.00                                                  | 
  10010   p       SLAC   218     399.59     181.59       0.00       0.52                                                  | 
  10011   d       SLAC   228     342.03     114.03       0.00       0.07                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.61916e-02
count = 3700                                                                                                              | 2        pdf       db1 a  -1.60734e-01
elapsed time(mins)=15.489472                                                                                              | 3        pdf       db1 b   4.67629e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.72687e+00
chi2    = 2850.933336                                                                                                     | 6        pdf        g1 a  -7.44399e-01
rchi2   = 48.439003                                                                                                       | 7        pdf        g1 b   2.73358e+00
nchi2   = 1.133384                                                                                                        | 8        pdf        s1 N   1.45174e-02
chi2tot = 2900.505723                                                                                                     | 9        pdf        s1 a   9.99974e-01
dchi2(iter)  = 0.000350                                                                                                   | 10        pdf        s1 b   1.21105e+00
dchi2(local) = -0.000383                                                                                                  | 11        pdf      sea1 N   1.05087e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.22920e+00
pdf db-ub(2):-0.016786                                                                                                    | 13        pdf      sea1 b   9.97412e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   6.29778e-02
pdf db-ub(1):0.145551                                                                                                     | 15        pdf       ub1 a   1.00000e+00
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.76599e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -3.91119e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.87557e+00
                                                                                                                          | 19       norm       idis      10016  9.78016e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00082e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01517e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00434e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98169e-01
  10016   p      BCDMS   348     768.03     420.03      19.37       0.54                                                  | 
  10017   d      BCDMS   254     437.96     183.96      12.52       0.00                                                  | 
  10020   p        NMC   273     647.84     374.84      15.33       0.01                                                  | 
  10021 d/p        NMC   174     255.46      81.46       1.21       0.00                                                  | 
  10010   p       SLAC   218     399.59     181.59       0.00       0.52                                                  | 
  10011   d       SLAC   228     342.03     114.03       0.00       0.07                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.62218e-02
count = 3800                                                                                                              | 2        pdf       db1 a  -1.60673e-01
elapsed time(mins)=15.900969                                                                                              | 3        pdf       db1 b   4.67435e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.73072e+00
chi2    = 2850.933348                                                                                                     | 6        pdf        g1 a  -7.44432e-01
rchi2   = 48.438612                                                                                                       | 7        pdf        g1 b   2.73350e+00
nchi2   = 1.133450                                                                                                        | 8        pdf        s1 N   1.45140e-02
chi2tot = 2900.505411                                                                                                     | 9        pdf        s1 a   9.99977e-01
dchi2(iter)  = 0.000350                                                                                                   | 10        pdf        s1 b   1.21069e+00
dchi2(local) = -0.000695                                                                                                  | 11        pdf      sea1 N   1.05053e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.22926e+00
pdf db-ub(2):-0.016786                                                                                                    | 13        pdf      sea1 b   9.97687e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   6.30082e-02
pdf db-ub(1):0.145555                                                                                                     | 15        pdf       ub1 a   1.00000e+00
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.76591e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -3.91139e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.87665e+00
                                                                                                                          | 19       norm  [H[J[H[J     idis      10016  9.78017e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00082e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01517e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00435e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98170e-01
  10016   p      BCDMS   348     768.04     420.04      19.37       0.54                                                  | 
  10017   d      BCDMS   254     437.96     183.96      12.53       0.00                                                  | 
  10020   p        NMC   273     647.84     374.84      15.33       0.01                                                  | 
  10021 d/p        NMC   174     255.47      81.47       1.21       0.00                                                  | 
  10010   p       SLAC   218     399.59     181.59       0.00       0.52                                                  | 
  10011   d       SLAC   228     342.03     114.03       0.00       0.07                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.62254e-02
count = 3900                                                                                                              | 2        pdf       db1 a  -1.60799e-01
elapsed time(mins)=16.327327                                                                                              | 3        pdf       db1 b   4.67423e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.73070e+00
chi2    = 2850.933336                                                                                                     | 6        pdf        g1 a  -7.44446e-01
rchi2   = 48.438235                                                                                                       | 7        pdf        g1 b   2.73347e+00
nchi2   = 1.133499                                                                                                        | 8        pdf        s1 N   1.45137e-02
chi2tot = 2900.505071                                                                                                     | 9        pdf        s1 a   9.99980e-01
dchi2(iter)  = 0.001035                                                                                                   | 10        pdf        s1 b   1.21062e+00
dchi2(local) = -0.001035                                                                                                  | 11        pdf      sea1 N   1.05024e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.22928e+00
pdf db-ub(2):-0.016805                                                                                                    | 13        pdf      sea1 b   9.97985e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   6.30302e-02
pdf db-ub(1):0.145551                                                                                                     | 15        pdf       ub1 a   1.00000e+00
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.76585e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -3.91147e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.87749e+00
                                                                                                                          | 19       norm       idis      10016  9.78019e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00082e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01517e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00435e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98171e-01
  10016   p      BCDMS   348     768.04     420.04      19.37       0.54                                                  | 
  10017   d      BCDMS   254     437.96     183.96      12.53       0.00                                                  | 
  10020   p        NMC   273     647.84     374.84      15.33       0.01                                                  | 
  10021 d/p        NMC   174     255.47      81.47       1.21       0.00                                                  | 
  10010   p       SLAC   218     399.59     181.59       0.00       0.52                                                  | 
  10011   d       SLAC   228     342.03     114.03       0.00       0.07                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.62301e-02
count = 4000                                                                                                              | 2        pdf       db1 a  -1.60809e-01
elapsed time(mins)=16.745399                                                                                              | 3        pdf       db1 b   4.67407e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.73116e+00
chi2    = 2850.933410                                                                                                     | 6        pdf        g1 a  -7.44451e-01
rchi2   = 48.437946                                                                                                       | 7        pdf        g1 b   2.73343e+00
nchi2   = 1.133482                                                                                                        | 8        pdf        s1 N   1.45140e-02
chi2tot = 2900.504838                                                                                                     | 9        pdf        s1 a   9.99983e-01
dchi2(iter)  = 0.001035                                                                                                   | 10        pdf        s1 b   1.21066e+00
dchi2(local) = -0.000233                                                                                                  | 11        pdf      sea1 N   1.05008e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.22928e+00
pdf db-ub(2):-0.016810                                                                                                    | 13        pdf      sea1 b   9.98190e+00
pdf msr:1.000000   [H[J[H[J                                                                                                       | 14        pdf       ub1 N   6.30397e-02
pdf db-ub(1):0.145551                                                                                                     | 15        pdf       ub1 a   1.00000e+00
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.76581e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -3.91145e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.87789e+00
                                                                                                                          | 19       norm       idis      10016  9.78019e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00082e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01517e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00435e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98172e-01
  10016   p      BCDMS   348     768.04     420.04      19.37       0.54                                                  | 
  10017   d      BCDMS   254     437.96     183.96      12.53       0.00                                                  | 
  10020   p        NMC   273     647.84     374.84      15.33       0.01                                                  | 
  10021 d/p        NMC   174     255.47      81.47       1.21       0.00                                                  | 
  10010   p       SLAC   218     399.59     181.59       0.00       0.52                                                  | 
  10011   d       SLAC   228     342.03     114.03       0.00       0.07                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.62332e-02
count = 4100                                                                                                              | 2        pdf       db1 a  -1.60881e-01
elapsed time(mins)=17.152099                                                                                              | 3        pdf       db1 b   4.67394e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.73126e+00
chi2    = 2850.933300                                                                                                     | 6        pdf        g1 a  -7.44460e-01
rchi2   = 48.437815                                                                                                       | 7        pdf        g1 b   2.73341e+00
nchi2   = 1.133514                                                                                                        | 8        pdf        s1 N   1.45137e-02
chi2tot = 2900.504629                                                                                                     | 9        pdf        s1 a   9.99985e-01
dchi2(iter)  = 0.001035                                                                                                   | 10        pdf        s1 b   1.21062e+00
dchi2(local) = -0.000442                                                                                                  | 11        pdf      sea1 N   1.04990e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.22930e+00
pdf db-ub(2):-0.016820                                                                                                    | 13        pdf      sea1 b   9.98374e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   6.30536e-02
pdf db-ub(1):0.145549                                                                                                     | 15        pdf       ub1 a   1.00000e+00
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.76576e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -3.91150e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.87842e+00
                                                                                                                          | 19       norm       idis      10016  9.78020e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00082e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01518e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00435e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98172e-01
  10016   p      BCDMS   348     768.04     420.04      19.37       0.54                                                  | 
  10017   d      BCDMS   254     437.96     183.96      12.53       0.00                                                  | 
  10020   p        NMC   273     647.84     374.84      15.33       0.01                                                  | 
  10021 d/p        NMC   174     255.47      81.47       1.21       0.00                                                  | 
  10010   p       SLAC   218     399.59     181.59       0.00       0.52                                                  | 
  10011   d       SLAC   228     342.03     114.03       0.00       0.07                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.62357e-02
count = 4200                                                                                                              | 2        pdf       db1 a  -1.60949e-01
elapsed time(mins)=17.577147                                                                                              | 3        pdf       db1 b   4.67383e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.73132e+00
chi2    = 2850.933272                                                                                                     | 6        pdf        g1 a  -7.44469e-01
rchi2   = 48.437631                                                                                                       | 7        pdf        g1 b   2.73339e+00
nchi2   = 1.133539                                           [H[J[H[J                                                             | 8        pdf        s1 N   1.45133e-02
chi2tot = 2900.504442                                                                                                     | 9        pdf        s1 a   9.99987e-01
dchi2(iter)  = 0.001035                                                                                                   | 10        pdf        s1 b   1.21057e+00
dchi2(local) = -0.000629                                                                                                  | 11        pdf      sea1 N   1.04974e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.22932e+00
pdf db-ub(2):-0.016830                                                                                                    | 13        pdf      sea1 b   9.98538e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   6.30661e-02
pdf db-ub(1):0.145547                                                                                                     | 15        pdf       ub1 a   1.00000e+00
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.76573e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -3.91155e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.87889e+00
                                                                                                                          | 19       norm       idis      10016  9.78021e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00082e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01518e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00435e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98173e-01
  10016   p      BCDMS   348     768.04     420.04      19.37       0.54                                                  | 
  10017   d      BCDMS   254     437.96     183.96      12.53       0.00                                                  | 
  10020   p        NMC   273     647.84     374.84      15.33       0.01                                                  | 
  10021 d/p        NMC   174     255.47      81.47       1.21       0.00                                                  | 
  10010   p       SLAC   218     399.59     181.59       0.00       0.52                                                  | 
  10011   d       SLAC   228     342.03     114.03       0.00       0.07                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.62380e-02
count = 4300                                                                                                              | 2        pdf       db1 a  -1.61010e-01
elapsed time(mins)=18.000404                                                                                              | 3        pdf       db1 b   4.67373e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.73137e+00
chi2    = 2850.933221                                                                                                     | 6        pdf        g1 a  -7.44476e-01
rchi2   = 48.437491                                                                                                       | 7        pdf        g1 b   2.73337e+00
nchi2   = 1.133562                                                                                                        | 8        pdf        s1 N   1.45130e-02
chi2tot = 2900.504274                                                                                                     | 9        pdf        s1 a   9.99988e-01
dchi2(iter)  = 0.001035                                                                                                   | 10        pdf        s1 b   1.21053e+00
dchi2(local) = -0.000797                                                                                                  | 11        pdf      sea1 N   1.04959e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.22933e+00
pdf db-ub(2):-0.016839                                                                                                    | 13        pdf      sea1 b   9.98686e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   6.30773e-02
pdf db-ub(1):0.145545                                                                                                     | 15        pdf       ub1 a   1.00000e+00
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.76569e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -3.91159e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.87931e+00
                                                                                                                          | 19       norm       idis      10016  9.78021e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00083e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01518e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00435e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98174e-01
  10016   p      BCDMS   348     768.04     420.04      19.37       0.54                                                  | 
  10017   d      BCDMS   254     437.96     183.96      12.53       0.00                                                  | 
  10020   p        NMC   273     647.84     374.84      15.33       0.01                                                  | 
  10021 d/p        NMC   174     255.47      81.47       1.21       0.00                                                  | 
  10010   p       SLAC   218     399.59     181.59       0.00       0.52                                                  | 
  10011   d       SLAC   228     342.03     114.03       0.00       0.07                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.62399e-02
count = 4400                                                                                       [H[J                       | 2        pdf       db1 a  -1.61065e-01
elapsed time(mins)=18.421814                                                                                              | 3        pdf       db1 b   4.67365e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.73141e+00
chi2    = 2850.933134                                                                                                     | 6        pdf        g1 a  -7.44483e-01
rchi2   = 48.437407                                                                                                       | 7        pdf        g1 b   2.73335e+00
nchi2   = 1.133582                                                                                                        | 8        pdf        s1 N   1.45128e-02
chi2tot = 2900.504123                                                                                                     | 9        pdf        s1 a   9.99990e-01
dchi2(iter)  = 0.000948                                                                                                   | 10        pdf        s1 b   1.21049e+00
dchi2(local) = -0.000948                                                                                                  | 11        pdf      sea1 N   1.04946e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.22934e+00
pdf db-ub(2):-0.016847                                                                                                    | 13        pdf      sea1 b   9.98818e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   6.30873e-02
pdf db-ub(1):0.145543                                                                                                     | 15        pdf       ub1 a   1.00000e+00
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.76566e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -3.91162e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.87969e+00
                                                                                                                          | 19       norm       idis      10016  9.78022e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00083e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01518e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00435e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98174e-01
  10016   p      BCDMS   348     768.04     420.04      19.37       0.54                                                  | 
  10017   d      BCDMS   254     437.96     183.96      12.53       0.00                                                  | 
  10020   p        NMC   273     647.84     374.84      15.33       0.01                                                  | 
  10021 d/p        NMC   174     255.47      81.47       1.21       0.00                                                  | 
  10010   p       SLAC   218     399.59     181.59       0.00       0.52                                                  | 
  10011   d       SLAC   228     342.03     114.03       0.00       0.07                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.61916e-02
count = 4500                                                                                                              | 2        pdf       db1 a  -1.61575e-01
elapsed time(mins)=18.841692                                                                                              | 3        pdf       db1 b   4.67683e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.72388e+00
chi2    = 2850.932553                                                                                                     | 6        pdf        g1 a  -7.44466e-01
rchi2   = 48.437763                                                                                                       | 7        pdf        g1 b   2.73344e+00
nchi2   = 1.133639                                                                                                        | 8        pdf        s1 N   1.45163e-02
chi2tot = 2900.503955                                                                                                     | 9        pdf        s1 a   9.99991e-01
dchi2(iter)  = 0.000948                                                                                                   | 10        pdf        s1 b   1.21081e+00
dchi2(local) = -0.000168                                                                                                  | 11        pdf      sea1 N   1.04937e-02
